games,decisions,time,value_error,policy_error
100,130,9.8232102394104,2915.7715904191614,11189
200,265,20.22903847694397,2955.6007277848257,10863
300,395,30.24953818321228,3021.1302450526528,9249
400,527,40.02934145927429,3114.578224797152,6879
500,660,49.99274396896362,3178.6334588159893,5651
600,799,60.839967012405396,3251.493396402211,5076
700,933,72.5340633392334,3314.1412914712982,4748
800,1070,86.79268312454224,3347.6375780540598,4409
900,1220,103.42885065078735,3406.878824325788,4592
1000,1355,118.02131628990173,3386.2205770029523,3965
1100,1496,132.9638786315918,3489.6087914533937,4191
1200,1630,147.22904682159424,3464.2326887400304,4235
1300,1770,162.09169363975525,3504.449101976716,4290
1400,1903,175.99383544921875,3568.366944225457,4783
1500,2034,189.15318179130554,3604.4695344946335,4561
1600,2164,202.94087648391724,3584.296253199933,4272
1700,2297,216.89553356170654,3607.8561089865666,4620
1800,2430,231.06073546409607,3626.560803582126,4762
1900,2571,246.61107349395752,3570.298697977013,4576
2000,2708,261.079306602478,3546.694268105026,4219
2100,2855,277.9484393596649,3540.77752512432,4702
2200,2993,292.8879759311676,3549.5898157610536,4651
2300,3130,307.86865305900574,3501.104120987653,4693
2400,3265,322.6889662742615,3545.5930456844003,5023
2500,3416,340.0700936317444,3553.57620465845,5304
2600,3561,356.53851294517517,3531.693023550285,5166
2700,3692,370.3774924278259,3499.0106871337634,5059
2800,3834,386.22245740890503,3459.671905207214,5084
2900,3973,401.2538893222809,3400.0333575471295,4898
3000,4107,415.60138463974,3407.0126315606053,4973
3100,4237,429.68286061286926,3401.754731601281,5000
3200,4372,444.3899962902069,3350.911340007854,4891
3300,4511,459.912789106369,3355.562353015892,5051
3400,4647,474.89523005485535,3390.824247714576,5183
3500,4780,489.07760667800903,3354.6663866034723,5019
3600,4930,505.5966708660126,3364.2335720469405,5135
3700,5059,519.340815782547,3337.008120386236,5254
3800,5195,534.3593063354492,3324.4825803237836,5125
3900,5339,550.4331493377686,3304.492504358518,5147
4000,5465,562.1675562858582,3289.9528628686776,5250
4100,5604,572.6549408435822,3296.4127476300664,5396
4200,5740,582.81862616539,3260.259222808365,5346
4300,5875,592.8694207668304,3307.6171822368647,5390
4400,6013,603.1989576816559,3302.7887072391804,5408
4500,6155,617.5373177528381,3294.0751777402384,5214
4600,6289,632.3147468566895,3264.8071691173336,5189
4700,6428,647.3029172420502,3231.58778196788,5360
4800,6568,662.3748414516449,3283.4082523478764,5220
4900,6704,676.7318367958069,3227.6752470149086,5296
5000,6839,690.4078731536865,3238.9195538190843,5314
5100,6975,704.7407257556915,3224.8983285807785,5321
5200,7116,720.6899380683899,3246.826472970117,5414
5300,7248,735.1231634616852,3242.8368843413305,5450
5400,7401,754.4197313785553,3213.036543816481,5497
5500,7543,770.7974848747253,3212.6627089714707,5427
5600,7684,787.3076374530792,3217.4477429600684,5356
5700,7825,804.203763961792,3183.2105478598896,5591
5800,7954,817.5426926612854,3181.3616888578945,5553
5900,8094,832.2775509357452,3171.1003367004396,5788
6000,8235,848.4131155014038,3196.4605072538398,5745
6100,8376,865.2409975528717,3182.7998083286475,5813
6200,8511,879.715621471405,3206.815099560277,5740
6300,8653,895.0243744850159,3204.6372576322306,5614
6400,8785,908.6897432804108,3192.8314503162665,5738
6500,8927,923.3828344345093,3216.364195459663,5551
6600,9072,938.984778881073,3223.504886127508,5532
6700,9211,953.6836266517639,3206.7843889929527,5753
6800,9346,968.2994434833527,3224.1984859778277,5706
6900,9485,979.4760677814484,3202.1681577573777,5817
7000,9611,988.205540895462,3214.2921835446864,5713
7100,9750,998.7934277057648,3211.409624110064,5825
7200,9902,1010.6345529556274,3244.431986445438,5742
7300,10034,1020.5498695373535,3231.0481387205864,5828
7400,10174,1030.9392154216766,3245.9378132573593,5750
7500,10310,1041.0546855926514,3272.5966529340412,5671
7600,10446,1050.8635020256042,3295.694122737814,5487
7700,10582,1060.7404284477234,3232.6153587573626,5791
7800,10711,1070.020899772644,3312.001063975399,5723
7900,10849,1080.4451732635498,3341.293607601441,5603
8000,10980,1090.107974767685,3304.8532409562895,5865
8100,11119,1100.3397073745728,3335.772081272552,5665
8200,11260,1115.2386631965637,3400.234645466632,5648
8300,11395,1130.1998291015625,3375.251773863913,5664
8400,11538,1145.7254266738892,3350.696894208255,5673
8500,11670,1159.0654356479645,3482.5952750243787,5506
8600,11815,1174.9263784885406,3419.3969974374545,5672
8700,11956,1189.8531138896942,3432.1679754383003,5624
8800,12086,1203.529217004776,3423.45528301952,5695
8900,12228,1218.803908109665,3430.6823707199164,5557
9000,12382,1235.9979162216187,3460.2887172295505,5754
9100,12526,1251.3145773410797,3465.0909877692766,5383
9200,12662,1265.6321535110474,3489.4476213385215,5284
9300,12811,1282.0126481056213,3427.376460368647,5495
9400,12940,1295.0917646884918,3462.923770334157,5349
9500,13084,1310.5358457565308,3485.2468619903866,5331
9600,13226,1325.8634259700775,3553.2602925649194,5219
9700,13363,1339.835510969162,3611.464153650807,4982
9800,13502,1354.448147058487,3494.573926739401,5449
9900,13651,1370.6295018196106,3495.493041855606,5321
10000,13787,1385.2587110996246,3588.817961560701,4753
10100,13925,1399.34543967247,3584.7532940803203,5151
10200,14080,1417.0664525032043,3520.6939842497695,5178
10300,14221,1429.707885980606,3716.8259252751586,4664
10400,14365,1440.8880808353424,3602.9000582980643,5238
10500,14504,1451.2773621082306,3535.2676329290057,5390
10600,14635,1461.459571838379,3585.6513886774515,5192
10700,14787,1473.6653890609741,3584.891099419878,5164
10800,14927,1484.5907800197601,3598.807934180481,5027
10900,15079,1496.4515714645386,3652.174892310833,5065
11000,15201,1505.048947095871,3622.993335248316,5148
11100,15332,1514.5397200584412,3589.60230141384,5254
11200,15476,1525.6993103027344,3532.3097095711437,5168
11300,15626,1537.8083007335663,3736.9254244968015,4584
11400,15764,1552.648057937622,3628.4036183369635,4565
11500,15903,1568.0782425403595,3493.7437290582047,4909
11600,16046,1585.351488828659,3530.203975255637,5156
11700,16194,1603.867623090744,3570.799699510335,4545
11800,16337,1620.9402241706848,3490.8062250067715,4904
11900,16474,1636.1298627853394,3533.619119368849,5174
12000,16624,1653.5711886882782,3481.4030527437603,4804
12100,16761,1668.020015001297,3589.581259738744,3989
12200,16899,1682.6507518291473,3476.158903430657,4222
12300,17031,1695.9344935417175,3430.9974875496073,4234
12400,17181,1712.6043863296509,3387.6882850628544,4078
12500,17325,1728.2257809638977,3292.2389056933016,4520
12600,17476,1744.7746229171753,3363.9598288443703,4505
12700,17606,1758.8666822910309,3362.4747253491378,3668
12800,17753,1774.7309560775757,3316.627904990988,4497
12900,17907,1791.9010694026947,3272.2900770915467,3756
13000,18051,1807.4067831039429,3348.8700739486285,3593
13100,18190,1822.129384279251,3306.311199777675,3278
13200,18326,1837.5477135181427,3225.130148763744,3618
13300,18464,1853.5197463035583,3219.0157199646937,3498
13400,18602,1869.1025094985962,3232.1147738633126,3403
13500,18750,1886.526805639267,3167.2223148407265,3433
13600,18887,1902.2968831062317,3094.296945622382,3341
13700,19029,1918.8920495510101,3057.338043428777,3337
13800,19164,1933.7841951847076,2955.50031451416,2939
13900,19295,1948.6860196590424,2845.1250102695403,3158
14000,19447,1967.765056848526,2890.707661563887,2996
14100,19590,1984.4143464565277,2954.8686315416944,2605
14200,19732,2000.6179666519165,2775.5220913953526,2944
14300,19870,2015.395301580429,2718.4549182028436,2992
14400,20013,2030.9788229465485,2650.2499598484374,2503
14500,20147,2041.440277338028,2606.987476874569,2760
14600,20289,2052.2891092300415,2657.0817270737416,2406
14700,20434,2064.1140830516815,2654.4587734999614,2479
14800,20571,2074.283833503723,2696.5796139553486,3107
14900,20711,2084.8594691753387,2437.4973714586367,2584
15000,20849,2095.3485419750214,2449.984708444121,2431
15100,20991,2106.3838748931885,2438.8405377381296,2633
15200,21121,2115.945383310318,2462.105930948186,2650
15300,21264,2126.795791387558,2493.0319681784913,2731
15400,21408,2142.3356997966766,2426.5203572645632,2802
15500,21550,2157.863474369049,2490.2287837376707,2271
15600,21690,2172.6335027217865,2344.741798835082,2445
15700,21830,2188.180291891098,2359.932569149584,2516
15800,21967,2203.2941088676453,2406.3352257921442,2514
15900,22101,2217.440957069397,2517.052751064082,2574
16000,22257,2235.0503623485565,2420.888998924148,2552
16100,22393,2249.473901748657,2305.6651642329307,2376
16200,22537,2265.9679794311523,2442.5703552431596,2682
16300,22676,2281.0772569179535,2405.085796638831,2411
16400,22819,2296.9988598823547,2393.832681274273,2465
16500,22958,2312.2947685718536,2305.7034396494964,2547
16600,23096,2327.020786046982,2417.3722636993125,2289
16700,23237,2342.9598019123077,2288.270097081401,2333
16800,23378,2358.029842376709,2430.1090311102716,2742
16900,23517,2372.57076048851,2340.6282083011984,2360
17000,23663,2388.9786036014557,2264.3768894991476,2422
17100,23793,2402.880542039871,2494.4060245561636,2239
17200,23932,2430.9072902202606,2393.9831277905732,2353
17300,24065,2457.065261363983,2283.658246946702,2566
17400,24198,2482.6398346424103,2299.719781621011,2310
17500,24337,2510.37064909935,2217.425096958783,2485
17600,24480,2538.407223701477,2191.056577453156,2234
17700,24624,2551.6574211120605,2159.674215250618,2347
17800,24759,2564.045866727829,2110.4286400495007,2303
17900,24895,2586.98312830925,2210.020579183519,2291
18000,25027,2612.0147409439087,2272.9735624969544,2341
18100,25166,2639.7863647937775,2260.220574279912,2254
18200,25299,2665.3054831027985,2496.3644640938837,2222
18300,25457,2699.1162753105164,2264.702947393279,2313
18400,25601,2728.052193880081,2115.334859821458,2249
18500,25748,2759.885748386383,2078.451671234654,2169
18600,25894,2792.811005115509,1957.751012786196,2208
18700,26031,2822.0746417045593,1969.3987147270411,2182
18800,26162,2851.274647474289,1976.587731645469,2181
18900,26307,2877.302679538727,1970.3693375870562,2312
19000,26445,2890.6494352817535,2243.894326467368,2150
19100,26591,2904.1843824386597,2089.6465562230196,2140
19200,26735,2917.5584530830383,2162.5726059770996,2144
19300,26871,2929.9478487968445,2209.55464674834,2140
19400,27008,2942.572907447815,2124.918910426367,2132
19500,27150,2955.886585712433,1962.2628240465901,2168
19600,27285,2968.4625091552734,1995.8763076732714,2118
19700,27419,2980.723403453827,2046.7813160156913,2125
19800,27561,2994.007122039795,2095.24191516535,2142
19900,27709,3008.8753061294556,1904.7877489695766,2099
20000,27854,3022.547773361206,1911.712079120417,2148
20100,27990,3035.0125975608826,2072.1481994304186,2023
20200,28133,3048.3725991249084,2416.367125573359,2118
20300,28274,3061.3565554618835,1999.4365928489162,2258
20400,28422,3075.336371898651,2293.3243235087148,2117
20500,28572,3090.068231344223,2056.283597379977,2129
20600,28714,3103.310963869095,2022.9965976032922,2123
20700,28866,3118.450748205185,2070.6570056752753,2143
20800,29013,3133.155396461487,2244.7427690351096,2206
20900,29148,3146.066642999649,2593.1589049058366,2149
21000,29284,3158.5150105953217,2186.684049129175,2106
21100,29427,3172.4231402873993,2302.4798278703574,2151
21200,29560,3198.152163743973,2088.272408973558,2148
21300,29704,3227.075268983841,2299.696093435422,2126
21400,29847,3255.155298233032,2100.27574177111,2183
21500,29990,3282.493855714798,2085.0906093345293,2186
21600,30131,3310.75923371315,2001.9249402031019,2173
21700,30276,3339.1085498332977,2082.1581007735417,2240
21800,30418,3367.1787996292114,2065.4316509462196,2208
21900,30563,3395.948358774185,2245.6747559779424,2114
22000,30709,3425.27152633667,2123.945463227382,2104
22100,30847,3452.4050862789154,2194.414305753796,2242
22200,30988,3479.6451194286346,2534.231284042651,2164
22300,31132,3508.1737542152405,2863.4535328947063,2224
22400,31283,3524.0842447280884,2690.0774964810066,2170
22500,31426,3538.0365810394287,2146.770017081708,2172
22600,31556,3550.0164155960083,2206.7372736488487,2132
22700,31698,3563.9336037635803,2264.184503750557,2166
22800,31826,3575.6957623958588,2588.6775421649254,2231
22900,31968,3589.560516357422,2420.000118119292,2170
23000,32100,3602.1811888217926,2182.2128096836195,2190
23100,32242,3615.8195056915283,2151.5677410295693,2269
23200,32378,3628.4448907375336,2207.363328968955,2248
23300,32519,3642.4327940940857,2327.7630922062585,2258
23400,32651,3655.232066631317,2328.2506815993465,2214
23500,32791,3669.427452802658,2270.6242991145427,2269
23600,32933,3683.841538667679,2399.589238240121,2278
23700,33077,3707.2840642929077,2176.7011532128236,2273
23800,33211,3720.0081367492676,2211.4097050182027,2227
23900,33356,3734.501121044159,2085.741598892987,2237
24000,33498,3748.39399433136,2343.693969363479,2281
24100,33641,3762.23197555542,2595.684886588252,2276
24200,33784,3776.6329181194305,2369.756843336254,2419
24300,33918,3789.0743906497955,2235.3796092189727,2188
24400,34045,3801.05575799942,2274.4715255142864,2293
24500,34177,3813.0820462703705,2101.355242057034,2294
24600,34316,3826.824458837509,2769.7438126700977,2247
24700,34460,3841.1149973869324,2214.553935651118,2298
24800,34610,3856.4783687591553,2296.9748396205655,2245
24900,34745,3869.4210131168365,2464.8822082098905,2294
25000,34888,3883.4913415908813,2309.3084318207484,2340
25100,35036,3898.0883119106293,2515.785990532029,2236
25200,35185,3912.881945371628,2272.647657984868,2303
25300,35330,3927.232507944107,2318.1744586763925,2343
25400,35470,3940.328455209732,2413.7953069981386,2286
25500,35621,3955.5404918193817,2669.7918395458105,2277
25600,35769,3970.5907258987427,2622.7709719845393,2276
25700,35908,3983.884183883667,2678.296318140473,2294
25800,36034,3994.993487596512,2939.4282274570833,2274
25900,36175,4008.436001777649,2811.9809562067476,2275
26000,36305,4020.278871536255,2514.0655622612094,2331
26100,36447,4034.0566380023956,3507.0017717985093,2391
26200,36594,4048.5989105701447,2782.799536468874,2345
26300,36726,4060.624377965927,2730.9432553545726,2319
26400,36864,4073.637648820877,2843.8924796216165,2370
26500,36994,4085.8408925533295,3059.1648088899824,2350
26600,37128,4098.851516246796,3475.514703159741,2389
26700,37266,4112.065651416779,2545.4245667662613,2500
26800,37415,4126.90257024765,2994.8325582777175,2347
26900,37562,4141.561285018921,2771.2806563015997,2351
27000,37716,4156.796999454498,2690.1302051993744,2451
27100,37853,4169.5667090415955,2552.5394637356376,2464
27200,38007,4186.143290281296,2584.878254977406,2508
27300,38138,4198.104544878006,2717.57647691099,2410
27400,38281,4213.1866228580475,2924.0436585188218,2396
27500,38423,4227.260342597961,2877.8750890301903,2430
27600,38577,4242.551228761673,2681.469472823644,2421
27700,38728,4257.559857130051,2713.3134440428275,2419
27800,38873,4271.121344327927,2629.7120257552288,2547
27900,39020,4286.074394702911,2979.450351187853,2440
28000,39164,4300.603412389755,2706.5983379481677,2470
28100,39303,4314.406805276871,2644.6679191215353,2500
28200,39438,4327.363590717316,3797.834937236382,2479
28300,39574,4340.219635009766,2583.080201991377,2507
28400,39710,4353.129304885864,2677.6169782494126,2531
28500,39861,4368.2471742630005,2571.632724443284,2526
28600,40000,4381.1310613155365,2833.334499947409,2495
28700,40152,4397.616768836975,2886.7676790523665,2441
28800,40298,4417.125010728836,2705.592470039771,2496
28900,40449,4432.419725418091,2852.116526704064,2462
29000,40593,4447.9993896484375,2684.571823488172,2482
29100,40745,4465.993564128876,2949.573111649168,2450
29200,40884,4482.446282863617,3019.0782785359456,2432
29300,41033,4500.9634211063385,2841.294838731057,2479
29400,41180,4519.119556427002,2904.7694636780916,2479
29500,41326,4535.339048624039,2964.726706396402,2454
29600,41469,4550.77797794342,2873.895415418222,2465
29700,41608,4565.911406517029,2751.2967768180515,2521
29800,41754,4582.116169691086,3058.150438430178,2453
29900,41910,4601.398096561432,3517.8556037153267,2460
30000,42061,4628.359608411789,3210.024273080232,2423
30100,42199,4644.607524871826,3156.1054646025605,2520
30200,42344,4662.091413021088,3377.1726365345785,2492
30300,42486,4678.816860675812,3103.719421732615,2459
30400,42634,4699.431145191193,3367.039301012959,2448
30500,42765,4713.79177236557,2963.8357381177675,2555
30600,42919,4731.534654378891,3521.1858589230987,2480
30700,43067,4748.197829246521,3518.8088998459957,2461
30800,43208,4763.705715417862,3760.568893757918,2513
30900,43357,4780.769817113876,5121.771296307577,2533
31000,43501,4796.947094917297,4030.4654956676677,2523
31100,43656,4815.106551885605,3931.1678162896847,2538
31200,43792,4830.01337313652,3911.543026665666,2482
31300,43939,4847.841044425964,4248.050240512197,2544
31400,44088,4864.989896059036,3504.445110477588,2456
31500,44236,4881.437677383423,3340.70207260834,2546
31600,44376,4903.297543287277,4032.866104479441,2524
31700,44520,4920.198025465012,4132.339982463633,2607
31800,44656,4935.645053625107,3464.0367514970667,2650
31900,44796,4951.842303276062,3487.3579646984763,2654
32000,44938,4968.324413061142,3840.480462889117,2442
32100,45073,4984.851336240768,3895.0796998501555,2472
32200,45217,5001.009774208069,3679.124614878776,2495
32300,45362,5018.388397455215,4222.251034371615,2517
32400,45492,5032.883373498917,3420.336146294837,2495
32500,45637,5049.62766623497,3818.878416493716,2483
32600,45779,5065.251038789749,4016.4597835995974,2494
32700,45920,5079.975153207779,3784.701723246148,2485
32800,46071,5097.183969974518,4091.6198532818407,2473
32900,46205,5111.461385726929,3622.858522291996,2532
33000,46353,5128.128746986389,3431.315295799164,2578
33100,46498,5145.217479944229,3621.3375637531994,2580
33200,46636,5166.371770620346,3528.282007474229,2488
33300,46781,5187.213184356689,4029.005524681411,2576
33400,46929,5207.924003124237,3663.6120521544726,2503
33500,47070,5224.841738939285,3629.2796521775026,2481
33600,47210,5241.070807695389,3499.9788935901634,2445
33700,47340,5256.995657205582,3445.1016993420208,2740
33800,47478,5273.14536356926,4181.427118083591,2584
33900,47632,5292.716896533966,4688.72884912402,2595
34000,47769,5309.172793388367,3440.8917082370426,2578
34100,47909,5325.921989202499,3691.4585288066537,2463
34200,48053,5342.466197967529,3738.8572981717734,2553
34300,48198,5359.958447694778,3617.1254441910587,2443
34400,48337,5375.328098773956,4008.112969781894,2603
34500,48468,5389.403021335602,3862.247239054366,2489
34600,48614,5406.251846551895,3573.740600616334,2536
34800,48902,5439.457179307938,3949.972580216942,2560
34900,49037,5454.671215295792,3912.2959175092556,2583
35000,49184,5476.34418797493,4001.9699749598403,2562
35100,49332,5497.773870706558,3977.222554476504,2568
35200,49481,5514.318459510803,3911.3250420062013,2590
35300,49638,5532.461626052856,4000.804955165373,2552
35400,49770,5545.287358999252,3918.8835215150957,2588
35500,49918,5560.479917049408,3995.059352886541,2560
35600,50058,5574.785304546356,3970.476522887862,2576
35700,50205,5590.073371887207,3964.6291689999234,2550
35800,50360,5607.685890674591,4070.2511482483987,2544
