hand_value,soft_hand,dealer_card,occurrence,hit_frequency,stay_frequency,expected_value
4,False,1,6.842753524018066e-05,1.0,0.0,-0.4477547583419852
5,False,1,6.842753524018066e-05,1.0,0.0,-0.47246009206941797
6,False,1,0.00020528260572054194,1.0,0.0,-0.5006006861206638
7,False,1,0.00020528260572054194,1.0,0.0,-0.5256254066856093
8,False,1,0.0004105652114410839,1.0,0.0,-0.46813291835483134
9,False,1,0.00047899274668126453,1.0,0.0,-0.396850745929116
10,False,1,0.0007527028876419871,1.0,0.0,-0.27878977342792477
11,False,1,0.0008895579581223484,1.0,0.0,-0.16413030015753077
12,False,1,0.0038319419734501163,1.0,0.0,-0.4195052894263129
13,False,1,0.004584644861092104,1.0,0.0,-0.4810973308211561
14,False,1,0.005679485424934994,1.0,0.0,-0.5346071781563364
15,False,1,0.006705898453537704,1.0,0.0,-0.595141111102267
16,False,1,0.008006021623101135,1.0,0.0,-0.6569594495325314
17,False,1,0.009169289722184207,0.31343283582089554,0.6865671641791045,-0.6933155775491584
18,False,1,0.010743123032708362,0.0,1.0,-0.5044562196644241
19,False,1,0.011974818667031614,0.0,1.0,-0.2724044627137871
20,False,1,0.013617079512795949,0.0,1.0,-0.03571489577970417
21,False,1,0.014917202682359382,0.0,1.0,0.4383162280930356
4,True,1,0.0,,,
5,True,1,0.0,,,
6,True,1,0.0,,,
7,True,1,0.0,,,
8,True,1,0.0,,,
9,True,1,0.0,,,
10,True,1,0.0,,,
11,True,1,0.0,,,
12,True,1,6.842753524018066e-05,1.0,0.0,-0.3069183887336329
13,True,1,0.0001368550704803613,1.0,0.0,-0.3334820793051
14,True,1,0.00020528260572054194,1.0,0.0,-0.32789923831812623
15,True,1,0.0003421376762009032,1.0,0.0,-0.25700385843960716
16,True,1,0.00047899274668126453,1.0,0.0,-0.1701107842892881
17,True,1,0.0006842753524018064,1.0,0.0,-0.25690081623685745
18,True,1,0.0008895579581223484,1.0,0.0,-0.17336441168796834
19,True,1,0.0012316956343232516,0.4444444444444444,0.5555555555555556,-0.06964970976056065
20,True,1,0.001573833310524155,0.21739130434782608,0.782608695652174,0.1463371097901454
21,True,1,0.0020528260572054194,0.23333333333333334,0.7666666666666667,0.5451116447936755
4,False,2,6.842753524018066e-05,1.0,0.0,-0.20692175791285972
5,False,2,6.842753524018066e-05,1.0,0.0,-0.22397675944624731
6,False,2,0.00020528260572054194,1.0,0.0,-0.24135861355972435
7,False,2,0.00020528260572054194,1.0,0.0,-0.213433552310104
8,False,2,0.0004105652114410839,1.0,0.0,-0.13618281370999208
9,False,2,0.00047899274668126453,1.0,0.0,-0.04515882441337473
10,False,2,0.0007527028876419871,1.0,0.0,0.07746822577382542
11,False,2,0.0008895579581223484,1.0,0.0,0.1308028299196948
12,False,2,0.0038319419734501163,1.0,0.0,-0.2466669760767153
13,False,2,0.004584644861092104,0.373134328358209,0.6268656716417911,-0.3085898254545974
14,False,2,0.005679485424934994,0.24096385542168675,0.7590361445783133,-0.3362896522677287
15,False,2,0.006705898453537704,0.24489795918367346,0.7551020408163265,-0.37108081397035336
16,False,2,0.008006021623101135,0.0,1.0,-0.3821713802890519
17,False,2,0.009169289722184207,0.0,1.0,-0.2576451082409453
18,False,2,0.010743123032708362,0.0,1.0,-0.01096051474143028
19,False,2,0.011974818667031614,0.0,1.0,0.23218034055122103
20,False,2,0.013617079512795949,0.0,1.0,0.4693272783521327
21,False,2,0.014917202682359382,0.0,1.0,0.6988046256679034
4,True,2,0.0,,,
5,True,2,0.0,,,
6,True,2,0.0,,,
7,True,2,0.0,,,
8,True,2,0.0,,,
9,True,2,0.0,,,
10,True,2,0.0,,,
11,True,2,0.0,,,
12,True,2,6.842753524018066e-05,1.0,0.0,-0.02641962791622873
13,True,2,0.0001368550704803613,1.0,0.0,-0.06714493551179368
14,True,2,0.00020528260572054194,1.0,0.0,-0.0811352497241323
15,True,2,0.0003421376762009032,1.0,0.0,-0.04905886983810748
16,True,2,0.00047899274668126453,1.0,0.0,0.025131877376323435
17,True,2,0.0006842753524018064,1.0,0.0,-0.011822188663603784
18,True,2,0.0008895579581223484,0.38461538461538464,0.6153846153846154,0.11370957899564721
19,True,2,0.0012316956343232516,0.16666666666666666,0.8333333333333334,0.32321542423328653
20,True,2,0.001573833310524155,0.21739130434782608,0.782608695652174,0.5368965348428644
21,True,2,0.0020528260572054194,0.23333333333333334,0.7666666666666667,0.733201044246378
4,False,3,6.842753524018066e-05,1.0,0.0,-0.18361566046755762
5,False,3,6.842753524018066e-05,1.0,0.0,-0.19923337025238996
6,False,3,0.00020528260572054194,1.0,0.0,-0.2142295950392824
7,False,3,0.00020528260572054194,1.0,0.0,-0.18547876059667087
8,False,3,0.0004105652114410839,1.0,0.0,-0.11063787073051379
9,False,3,0.00047899274668126453,1.0,0.0,-0.011420904927871095
10,False,3,0.0007527028876419871,1.0,0.0,0.09847789855295641
11,False,3,0.0008895579581223484,1.0,0.0,0.14843319016160078
12,False,3,0.0038319419734501163,1.0,0.0,-0.2319034017967952
13,False,3,0.004584644861092104,0.2537313432835821,0.746268656716418,-0.27646971963007116
14,False,3,0.005679485424934994,0.24096385542168675,0.7590361445783133,-0.3028616547320438
15,False,3,0.006705898453537704,0.12244897959183673,0.8775510204081632,-0.3355422804310646
16,False,3,0.008006021623101135,0.0,1.0,-0.33730883843487103
17,False,3,0.009169289722184207,0.0,1.0,-0.2182747924834628
18,False,3,0.010743123032708362,0.0,1.0,0.017081989680612298
19,False,3,0.011974818667031614,0.0,1.0,0.2502348326332845
20,False,3,0.013617079512795949,0.0,1.0,0.4787752062268677
21,False,3,0.014917202682359382,0.0,1.0,0.7002340994543907
4,True,3,0.0,,,
5,True,3,0.0,,,
6,True,3,0.0,,,
7,True,3,0.0,,,
8,True,3,0.0,,,
9,True,3,0.0,,,
10,True,3,0.0,,,
11,True,3,0.0,,,
12,True,3,6.842753524018066e-05,1.0,0.0,-0.008907344924848255
13,True,3,0.0001368550704803613,1.0,0.0,-0.048477242794654735
14,True,3,0.00020528260572054194,1.0,0.0,-0.0624112628855478
15,True,3,0.0003421376762009032,1.0,0.0,-0.03288814654530947
16,True,3,0.00047899274668126453,1.0,0.0,0.040541712109628904
17,True,3,0.0006842753524018064,1.0,0.0,0.004766427712155607
18,True,3,0.0008895579581223484,0.38461538461538464,0.6153846153846154,0.13232589084063873
19,True,3,0.0012316956343232516,0.16666666666666666,0.8333333333333334,0.33671799838329747
20,True,3,0.001573833310524155,0.21739130434782608,0.782608695652174,0.5422241288792662
21,True,3,0.0020528260572054194,0.23333333333333334,0.7666666666666667,0.7334882252131071
4,False,4,6.842753524018066e-05,1.0,0.0,-0.1580952074169569
5,False,4,6.842753524018066e-05,1.0,0.0,-0.16557706855421256
6,False,4,0.00020528260572054194,1.0,0.0,-0.18112200769279327
7,False,4,0.00020528260572054194,1.0,0.0,-0.1518000921037643
8,False,4,0.0004105652114410839,1.0,0.0,-0.07139641854464432
9,False,4,0.00047899274668126453,1.0,0.0,0.01661077318506424
10,False,4,0.0007527028876419871,1.0,0.0,0.12004829230012683
11,False,4,0.0008895579581223484,1.0,0.0,0.1691039490636951
12,False,4,0.0038319419734501163,0.35714285714285715,0.6428571428571429,-0.20922066728283045
13,False,4,0.004584644861092104,0.208955223880597,0.7910447761194029,-0.23816345070877212
14,False,4,0.005679485424934994,0.24096385542168675,0.7590361445783133,-0.2665987825068002
15,False,4,0.006705898453537704,0.030612244897959183,0.9693877551020408,-0.2883995250811013
16,False,4,0.008006021623101135,0.0,1.0,-0.2874627263354225
17,False,4,0.009169289722184207,0.0,1.0,-0.17562072999303935
18,False,4,0.010743123032708362,0.0,1.0,0.04751162533832159
19,False,4,0.011974818667031614,0.0,1.0,0.27009822607731876
20,False,4,0.013617079512795949,0.0,1.0,0.4890339113602323
21,False,4,0.014917202682359382,0.0,1.0,0.7024211382016553
4,True,4,0.0,,,
5,True,4,0.0,,,
6,True,4,0.0,,,
7,True,4,0.0,,,
8,True,4,0.0,,,
9,True,4,0.0,,,
10,True,4,0.0,,,
11,True,4,0.0,,,
12,True,4,6.842753524018066e-05,1.0,0.0,0.005602001787553642
13,True,4,0.0001368550704803613,1.0,0.0,-0.02539902161916994
14,True,4,0.00020528260572054194,1.0,0.0,-0.03854089067496478
15,True,4,0.0003421376762009032,1.0,0.0,-0.017006884272554833
16,True,4,0.00047899274668126453,1.0,0.0,0.058831903783602306
17,True,4,0.0006842753524018064,1.0,0.0,0.024744794586273787
18,True,4,0.0008895579581223484,0.38461538461538464,0.6153846153846154,0.1553387678934047
19,True,4,0.0012316956343232516,0.16666666666666666,0.8333333333333334,0.35044537547303256
20,True,4,0.001573833310524155,0.21739130434782608,0.782608695652174,0.5491260636392986
21,True,4,0.0020528260572054194,0.23333333333333334,0.7666666666666667,0.7347056556837139
4,False,5,6.842753524018066e-05,1.0,0.0,-0.11288239957615406
5,False,5,6.842753524018066e-05,1.0,0.0,-0.12582984788234103
6,False,5,0.00020528260572054194,1.0,0.0,-0.13513928485963558
7,False,5,0.00020528260572054194,1.0,0.0,-0.10245426982501632
8,False,5,0.0004105652114410839,1.0,0.0,-0.03445485632824968
9,False,5,0.00047899274668126453,1.0,0.0,0.04630008809830844
10,False,5,0.0007527028876419871,1.0,0.0,0.14626405912471788
11,False,5,0.0008895579581223484,1.0,0.0,0.19296956487859845
12,False,5,0.0038319419734501163,0.23214285714285715,0.7678571428571429,-0.16926468178584372
13,False,5,0.004584644861092104,0.208955223880597,0.7910447761194029,-0.19765997245036215
14,False,5,0.005679485424934994,0.2289156626506024,0.7710843373493976,-0.22766972654709047
15,False,5,0.006705898453537704,0.01020408163265306,0.9897959183673469,-0.2354032627732468
16,False,5,0.008006021623101135,0.0,1.0,-0.23404650070966532
17,False,5,0.009169289722184207,0.0,1.0,-0.13031629753453233
18,False,5,0.010743123032708362,0.0,1.0,0.07899849296018224
19,False,5,0.011974818667031614,0.0,1.0,0.29015086562370135
20,False,5,0.013617079512795949,0.0,1.0,0.49952142062525146
21,False,5,0.014917202682359382,0.0,1.0,0.7043818986387231
4,True,5,0.0,,,
5,True,5,0.0,,,
6,True,5,0.0,,,
7,True,5,0.0,,,
8,True,5,0.0,,,
9,True,5,0.0,,,
10,True,5,0.0,,,
11,True,5,0.0,,,
12,True,5,6.842753524018066e-05,1.0,0.0,0.019781294507619545
13,True,5,0.0001368550704803613,1.0,0.0,-0.0017352913637371124
14,True,5,0.00020528260572054194,1.0,0.0,-0.013857045591118097
15,True,5,0.0003421376762009032,1.0,0.0,0.007344016894232997
16,True,5,0.00047899274668126453,1.0,0.0,0.08166375413562639
17,True,5,0.0006842753524018064,1.0,0.0,0.06648716295730525
18,True,5,0.0008895579581223484,0.3076923076923077,0.6923076923076923,0.17721884405786226
19,True,5,0.0012316956343232516,0.16666666666666666,0.8333333333333334,0.3643592544196832
20,True,5,0.001573833310524155,0.21739130434782608,0.782608695652174,0.5558097688839513
21,True,5,0.0020528260572054194,0.23333333333333334,0.7666666666666667,0.7356514210280243
4,False,6,6.842753524018066e-05,1.0,0.0,-0.09295647222462818
5,False,6,6.842753524018066e-05,1.0,0.0,-0.10414706549764315
6,False,6,0.00020528260572054194,1.0,0.0,-0.10670432592837509
7,False,6,0.00020528260572054194,1.0,0.0,-0.06700187728357421
8,False,6,0.0004105652114410839,1.0,0.0,0.00918627553849846
9,False,6,0.00047899274668126453,1.0,0.0,0.08342973508138471
10,False,6,0.0007527028876419871,1.0,0.0,0.17597027576691637
11,False,6,0.0008895579581223484,1.0,0.0,0.21588973190508393
12,False,6,0.0038319419734501163,0.21428571428571427,0.7857142857142857,-0.1436439152935495
13,False,6,0.004584644861092104,0.208955223880597,0.7910447761194029,-0.17251193588657945
14,False,6,0.005679485424934994,0.03614457831325301,0.963855421686747,-0.19752705315519933
15,False,6,0.006705898453537704,0.0,1.0,-0.19904282561522743
16,False,6,0.008006021623101135,0.0,1.0,-0.19999980607162812
17,False,6,0.009169289722184207,0.0,1.0,-0.07132069164814525
18,False,6,0.010743123032708362,0.0,1.0,0.1520066549318839
19,False,6,0.011974818667031614,0.0,1.0,0.3395999005276183
20,False,6,0.013617079512795949,0.0,1.0,0.5279451535527567
21,False,6,0.014917202682359382,0.0,1.0,0.7118557231174983
4,True,6,0.0,,,
5,True,6,0.0,,,
6,True,6,0.0,,,
7,True,6,0.0,,,
8,True,6,0.0,,,
9,True,6,0.0,,,
10,True,6,0.0,,,
11,True,6,0.0,,,
12,True,6,6.842753524018066e-05,1.0,0.0,0.0488674997874453
13,True,6,0.0001368550704803613,1.0,0.0,0.03074184734260508
14,True,6,0.00020528260572054194,1.0,0.0,0.023078966525969344
15,True,6,0.0003421376762009032,1.0,0.0,0.04297391133503476
16,True,6,0.00047899274668126453,1.0,0.0,0.130973789794899
17,True,6,0.0006842753524018064,1.0,0.0,0.10150807674459553
18,True,6,0.0008895579581223484,0.23076923076923078,0.7692307692307693,0.2215884910867899
19,True,6,0.0012316956343232516,0.16666666666666666,0.8333333333333334,0.39420290133054503
20,True,6,0.001573833310524155,0.21739130434782608,0.782608695652174,0.5709459892101868
21,True,6,0.0020528260572054194,0.23333333333333334,0.7666666666666667,0.7393217020477693
4,False,7,6.842753524018066e-05,1.0,0.0,-0.18787996842181964
5,False,7,6.842753524018066e-05,1.0,0.0,-0.21260150264748004
6,False,7,0.00020528260572054194,1.0,0.0,-0.25157768770369277
7,False,7,0.00020528260572054194,1.0,0.0,-0.1744737019857526
8,False,7,0.0004105652114410839,1.0,0.0,-0.03851212221046354
9,False,7,0.00047899274668126453,1.0,0.0,0.045808332660939276
10,False,7,0.0007527028876419871,1.0,0.0,0.13381917157122653
11,False,7,0.0008895579581223484,1.0,0.0,0.15550539630109464
12,False,7,0.0038319419734501163,1.0,0.0,-0.23070647727016572
13,False,7,0.004584644861092104,1.0,0.0,-0.3110804918583594
14,False,7,0.005679485424934994,1.0,0.0,-0.386904097753194
15,False,7,0.006705898453537704,1.0,0.0,-0.4292752187665466
16,False,7,0.008006021623101135,0.8376068376068376,0.1623931623931624,-0.5008742877896244
17,False,7,0.009169289722184207,0.0,1.0,-0.19029781781953004
18,False,7,0.010743123032708362,0.0,1.0,0.27541419681553636
19,False,7,0.011974818667031614,0.0,1.0,0.45371207688579235
20,False,7,0.013617079512795949,0.0,1.0,0.5923566174832182
21,False,7,0.014917202682359382,0.0,1.0,0.7287076060042945
4,True,7,0.0,,,
5,True,7,0.0,,,
6,True,7,0.0,,,
7,True,7,0.0,,,
8,True,7,0.0,,,
9,True,7,0.0,,,
10,True,7,0.0,,,
11,True,7,0.0,,,
12,True,7,6.842753524018066e-05,1.0,0.0,0.01977849886391314
13,True,7,0.0001368550704803613,1.0,0.0,-0.020203088698055618
14,True,7,0.00020528260572054194,1.0,0.0,-0.049791716977379136
15,True,7,0.0003421376762009032,1.0,0.0,-0.014438797544134786
16,True,7,0.00047899274668126453,1.0,0.0,0.03145485001260525
17,True,7,0.0006842753524018064,1.0,0.0,0.033505255069916785
18,True,7,0.0008895579581223484,0.15384615384615385,0.8461538461538461,0.34551464563499523
19,True,7,0.0012316956343232516,0.16666666666666666,0.8333333333333334,0.4927935931517986
20,True,7,0.001573833310524155,0.21739130434782608,0.782608695652174,0.6238581768232823
21,True,7,0.0020528260572054194,0.23333333333333334,0.7666666666666667,0.7525735437249917
4,False,8,6.842753524018066e-05,1.0,0.0,-0.21950812827418345
5,False,8,6.842753524018066e-05,1.0,0.0,-0.25414826668225515
6,False,8,0.00020528260572054194,1.0,0.0,-0.29485690999808317
7,False,8,0.00020528260572054194,1.0,0.0,-0.2907999445481232
8,False,8,0.0004105652114410839,1.0,0.0,-0.15547711739955775
9,False,8,0.00047899274668126453,1.0,0.0,-0.015186140747175423
10,False,8,0.0007527028876419871,1.0,0.0,0.0843873668771532
11,False,8,0.0008895579581223484,1.0,0.0,0.10277477662765527
12,False,8,0.0038319419734501163,1.0,0.0,-0.26801564358783375
13,False,8,0.004584644861092104,1.0,0.0,-0.3451085638213431
14,False,8,0.005679485424934994,1.0,0.0,-0.37996546804055586
15,False,8,0.006705898453537704,1.0,0.0,-0.4557710435217397
16,False,8,0.008006021623101135,0.8547008547008547,0.1452991452991453,-0.5266838828420694
17,False,8,0.009169289722184207,0.0,1.0,-0.47078747258760506
18,False,8,0.010743123032708362,0.0,1.0,-0.005536800583771235
19,False,8,0.011974818667031614,0.0,1.0,0.44674844846382117
20,False,8,0.013617079512795949,0.0,1.0,0.6103467109640842
21,False,8,0.014917202682359382,0.0,1.0,0.7324943699795735
4,True,8,0.0,,,
5,True,8,0.0,,,
6,True,8,0.0,,,
7,True,8,0.0,,,
8,True,8,0.0,,,
9,True,8,0.0,,,
10,True,8,0.0,,,
11,True,8,0.0,,,
12,True,8,6.842753524018066e-05,1.0,0.0,-0.027293847351502063
13,True,8,0.0001368550704803613,1.0,0.0,-0.06733651490241192
14,True,8,0.00020528260572054194,1.0,0.0,-0.06022828488085467
15,True,8,0.0003421376762009032,1.0,0.0,-0.04361055110787343
16,True,8,0.00047899274668126453,1.0,0.0,0.0075787469417436205
17,True,8,0.0006842753524018064,1.0,0.0,-0.050041239306467714
18,True,8,0.0008895579581223484,0.23076923076923078,0.7692307692307693,0.13051519686170018
19,True,8,0.0012316956343232516,0.16666666666666666,0.8333333333333334,0.5029570005539199
20,True,8,0.001573833310524155,0.21739130434782608,0.782608695652174,0.6381862611085541
21,True,8,0.0020528260572054194,0.23333333333333334,0.7666666666666667,0.7555307248589813
4,False,9,6.842753524018066e-05,1.0,0.0,-0.2773069167475359
5,False,9,6.842753524018066e-05,1.0,0.0,-0.31239350872745153
6,False,9,0.00020528260572054194,1.0,0.0,-0.3457636287679587
7,False,9,0.00020528260572054194,1.0,0.0,-0.35000938149075983
8,False,9,0.0004105652114410839,1.0,0.0,-0.2824089470168615
9,False,9,0.00047899274668126453,1.0,0.0,-0.14825072317437152
10,False,9,0.0007527028876419871,1.0,0.0,0.011400891159872743
11,False,9,0.0008895579581223484,1.0,0.0,0.03888046993848552
12,False,9,0.0038319419734501163,1.0,0.0,-0.3134130842760486
13,False,9,0.004584644861092104,1.0,0.0,-0.34977823155455967
14,False,9,0.005679485424934994,1.0,0.0,-0.41687688602264356
15,False,9,0.006705898453537704,1.0,0.0,-0.48889792204316435
16,False,9,0.008006021623101135,0.8547008547008547,0.1452991452991453,-0.5571646459541715
17,False,9,0.009169289722184207,0.0,1.0,-0.5177663232709457
18,False,9,0.010743123032708362,0.0,1.0,-0.3027888830080633
19,False,9,0.011974818667031614,0.0,1.0,0.14915327680850293
20,False,9,0.013617079512795949,0.0,1.0,0.588028321135177
21,False,9,0.014917202682359382,0.0,1.0,0.737883015289661
4,True,9,0.0,,,
5,True,9,0.0,,,
6,True,9,0.0,,,
7,True,9,0.0,,,
8,True,9,0.0,,,
9,True,9,0.0,,,
10,True,9,0.0,,,
11,True,9,0.0,,,
12,True,9,6.842753524018066e-05,1.0,0.0,-0.09663367896347379
13,True,9,0.0001368550704803613,1.0,0.0,-0.0997259522087677
14,True,9,0.00020528260572054194,1.0,0.0,-0.11593667252984367
15,True,9,0.0003421376762009032,1.0,0.0,-0.08787607505876431
16,True,9,0.00047899274668126453,1.0,0.0,-0.028984922913312783
17,True,9,0.0006842753524018064,1.0,0.0,-0.08804715357398012
18,True,9,0.0008895579581223484,1.0,0.0,-0.012477220708160597
19,True,9,0.0012316956343232516,0.16666666666666666,0.8333333333333334,0.2750729770372896
20,True,9,0.001573833310524155,0.21739130434782608,0.782608695652174,0.6347904925996987
21,True,9,0.0020528260572054194,0.23333333333333334,0.7666666666666667,0.7591622183634275
4,False,10,6.842753524018066e-05,1.0,0.0,-0.354011572447761
5,False,10,6.842753524018066e-05,1.0,0.0,-0.3828968895484421
6,False,10,0.00020528260572054194,1.0,0.0,-0.41328149362138494
7,False,10,0.00020528260572054194,1.0,0.0,-0.4157794944079529
8,False,10,0.0004105652114410839,1.0,0.0,-0.3667571751406391
9,False,10,0.00047899274668126453,1.0,0.0,-0.29179408980008004
10,False,10,0.0007527028876419871,1.0,0.0,-0.13350565211135842
11,False,10,0.0008895579581223484,1.0,0.0,-0.052844283322404366
12,False,10,0.0038319419734501163,1.0,0.0,-0.3308488985813217
13,False,10,0.004584644861092104,1.0,0.0,-0.3993696592545381
14,False,10,0.005679485424934994,1.0,0.0,-0.46144360791454564
15,False,10,0.006705898453537704,1.0,0.0,-0.5289964843555802
16,False,10,0.008006021623101135,0.7008547008547008,0.29914529914529914,-0.591786718205402
17,False,10,0.009169289722184207,0.06716417910447761,0.9328358208955224,-0.5636682439480604
18,False,10,0.010743123032708362,0.0,1.0,-0.36654412005781883
19,False,10,0.011974818667031614,0.0,1.0,-0.16445999858403645
20,False,10,0.013617079512795949,0.0,1.0,0.27354880993577474
21,False,10,0.014917202682359382,0.0,1.0,0.6997283276200393
4,True,10,0.0,,,
5,True,10,0.0,,,
6,True,10,0.0,,,
7,True,10,0.0,,,
8,True,10,0.0,,,
9,True,10,0.0,,,
10,True,10,0.0,,,
11,True,10,0.0,,,
12,True,10,6.842753524018066e-05,1.0,0.0,-0.1576488855764248
13,True,10,0.0001368550704803613,1.0,0.0,-0.1878227592455479
14,True,10,0.00020528260572054194,1.0,0.0,-0.19280286041731065
15,True,10,0.0003421376762009032,1.0,0.0,-0.15115009437768082
16,True,10,0.00047899274668126453,1.0,0.0,-0.08181876797498681
17,True,10,0.0006842753524018064,1.0,0.0,-0.14336296856379702
18,True,10,0.0008895579581223484,1.0,0.0,-0.06614478896050109
19,True,10,0.0012316956343232516,0.4444444444444444,0.5555555555555556,0.025500109138331797
20,True,10,0.001573833310524155,0.21739130434782608,0.782608695652174,0.4077849965999749
21,True,10,0.0020528260572054194,0.23333333333333334,0.7666666666666667,0.7454828733636399
