iteration,time,train_accuracy,test_accuracy
367.0,1763.9420115947703,0.4288888871669769,0.4000000059604645
368.0,1769.4712407588938,0.4288888871669769,0.4000000059604645
369.0,1775.6015775203684,0.4288888871669769,0.4000000059604645
370.0,1781.2990872859934,0.4288888871669769,0.4000000059604645
371.0,1786.8328416347483,0.4288888871669769,0.4000000059604645
372.0,1792.4452590942362,0.4288888871669769,0.4000000059604645
373.0,1797.952731847761,0.4288888871669769,0.4000000059604645
374.0,1803.493312120436,0.4288888871669769,0.4000000059604645
375.0,1809.005636930464,0.4288888871669769,0.4000000059604645
376.0,1814.517420768736,0.4288888871669769,0.4000000059604645
377.0,1820.072964906691,0.4288888871669769,0.4000000059604645
378.0,1825.2233607769,0.4288888871669769,0.4000000059604645
379.0,1830.1944160461408,0.4288888871669769,0.4000000059604645
380.0,1835.29646539688,0.4288888871669769,0.4000000059604645
381.0,1840.3354001045216,0.4288888871669769,0.4000000059604645
382.0,1845.2494301795948,0.4288888871669769,0.4000000059604645
383.0,1850.2550029754627,0.4288888871669769,0.4000000059604645
384.0,1855.322298288344,0.4288888871669769,0.4000000059604645
385.0,1860.4155189990984,0.4288888871669769,0.4000000059604645
386.0,1865.351069450377,0.4288888871669769,0.4000000059604645
387.0,1870.4027597904192,0.4288888871669769,0.4000000059604645
388.0,1875.4202554225908,0.4288888871669769,0.4000000059604645
389.0,1880.3832724094373,0.4288888871669769,0.4000000059604645
390.0,1886.193015813826,0.4288888871669769,0.4000000059604645
391.0,1892.1176574230176,0.4288888871669769,0.4000000059604645
392.0,1897.911916494368,0.4288888871669769,0.4000000059604645
393.0,1903.743601083754,0.4288888871669769,0.4000000059604645
394.0,1910.817935943602,0.4288888871669769,0.4000000059604645
395.0,1918.3770577907544,0.4288888871669769,0.4000000059604645
396.0,1925.104910373686,0.4288888871669769,0.4000000059604645
397.0,1931.561028480528,0.4288888871669769,0.4000000059604645
398.0,1938.3282611370068,0.4288888871669769,0.4000000059604645
399.0,1944.6479947566968,0.4288888871669769,0.4000000059604645
400.0,1951.4986226558667,0.4288888871669769,0.4000000059604645
401.0,1958.1410639286023,0.4288888871669769,0.4000000059604645
402.0,1964.634754896162,0.4288888871669769,0.4000000059604645
403.0,1973.044360399244,0.4288888871669769,0.4000000059604645
404.0,1979.8088436126689,0.4288888871669769,0.4000000059604645
405.0,1986.3645384311656,0.4288888871669769,0.4000000059604645
406.0,1992.6865892410256,0.4288888871669769,0.4000000059604645
407.0,1998.6702499389623,0.4288888871669769,0.4000000059604645
408.0,2004.8220241069769,0.4288888871669769,0.4000000059604645
409.0,2011.20291996002,0.4288888871669769,0.4000000059604645
410.0,2017.277863979337,0.4288888871669769,0.4000000059604645
411.0,2023.1304521560644,0.4288888871669769,0.4000000059604645
412.0,2028.956134319303,0.4288888871669769,0.4000000059604645
413.0,2034.788312435148,0.4288888871669769,0.4000000059604645
414.0,2040.6448259353613,0.4288888871669769,0.4000000059604645
415.0,2047.320470333097,0.4288888871669769,0.4000000059604645
416.0,2053.461604595182,0.4288888871669769,0.4000000059604645
417.0,2059.466071367261,0.4288888871669769,0.4000000059604645
418.0,2065.645913600919,0.4288888871669769,0.4000000059604645
419.0,2071.618033885953,0.4288888871669769,0.4000000059604645
420.0,2077.67221689224,0.4288888871669769,0.4000000059604645
421.0,2083.682365417478,0.4288888871669769,0.4000000059604645
422.0,2089.709925174711,0.4288888871669769,0.4000000059604645
423.0,2095.743202924726,0.4288888871669769,0.4000000059604645
424.0,2101.7868120670296,0.4288888871669769,0.4000000059604645
425.0,2107.848902940748,0.4288888871669769,0.4000000059604645
426.0,2114.0164210796333,0.4288888871669769,0.4000000059604645
427.0,2120.1585137844063,0.4288888871669769,0.4000000059604645
428.0,2126.3150548934914,0.4288888871669769,0.4000000059604645
429.0,2132.422393798826,0.4288888871669769,0.4000000059604645
430.0,2138.5555531978584,0.4288888871669769,0.4000000059604645
431.0,2143.5306797027565,0.4288888871669769,0.4000000059604645
432.0,2148.7347648143746,0.4288888871669769,0.4000000059604645
433.0,2153.722328186033,0.4288888871669769,0.4000000059604645
434.0,2158.6843953132607,0.4288888871669769,0.4000000059604645
435.0,2163.670193672178,0.4288888871669769,0.4000000059604645
436.0,2168.769770383833,0.4288888871669769,0.4000000059604645
437.0,2176.304422616957,0.4288888871669769,0.4000000059604645
438.0,2181.5918703079205,0.4288888871669769,0.4000000059604645
439.0,2186.7627596855145,0.4288888871669769,0.4000000059604645
440.0,2191.88450360298,0.4288888871669769,0.4000000059604645
441.0,2197.235533714293,0.4288888871669769,0.4000000059604645
442.0,2203.6998550891863,0.4288888871669769,0.4000000059604645
443.0,2210.014474391936,0.4288888871669769,0.4000000059604645
444.0,2216.3046350479112,0.4288888871669769,0.4000000059604645
445.0,2222.627913713454,0.4288888871669769,0.4000000059604645
446.0,2228.984183788298,0.4288888871669769,0.4000000059604645
447.0,2235.3844797611223,0.4288888871669769,0.4000000059604645
448.0,2241.8169682025896,0.4288888871669769,0.4000000059604645
449.0,2248.247740745543,0.4288888871669769,0.4000000059604645
450.0,2254.6301355361925,0.4288888871669769,0.4000000059604645
451.0,2260.9746315479265,0.4288888871669769,0.4000000059604645
452.0,2267.4695153236376,0.4288888871669769,0.4000000059604645
453.0,2275.69503378868,0.4288888871669769,0.4000000059604645
454.0,2282.510051727294,0.4288888871669769,0.4000000059604645
455.0,2288.94427537918,0.4288888871669769,0.4000000059604645
456.0,2295.6060926914206,0.4288888871669769,0.4000000059604645
457.0,2301.938161373137,0.4288888871669769,0.4000000059604645
458.0,2308.4339864253984,0.4288888871669769,0.4000000059604645
459.0,2314.6807157993303,0.4288888871669769,0.4000000059604645
460.0,2320.983572006224,0.4288888871669769,0.4000000059604645
461.0,2327.275993824004,0.4288888871669769,0.4000000059604645
462.0,2333.516484737396,0.4288888871669769,0.4000000059604645
463.0,2339.7828116416927,0.4288888871669769,0.4000000059604645
464.0,2345.980313539505,0.4288888871669769,0.4000000059604645
465.0,2352.460773706436,0.4288888871669769,0.4000000059604645
466.0,2358.9375445842743,0.4288888871669769,0.4000000059604645
467.0,2365.272972345352,0.4288888871669769,0.4000000059604645
468.0,2376.2073402404785,0.4288888871669769,0.4000000059604645
469.0,2382.559792280197,0.4288888871669769,0.4000000059604645
470.0,2389.418390989304,0.4288888871669769,0.4000000059604645
471.0,2395.8058114051823,0.4288888871669769,0.4000000059604645
472.0,2402.148526668549,0.4288888871669769,0.4000000059604645
473.0,2408.59257555008,0.4288888871669769,0.4000000059604645
474.0,2417.75989151001,0.4288888871669769,0.4000000059604645
475.0,2424.197484016419,0.4288888871669769,0.4000000059604645
476.0,2430.6436917781834,0.4288888871669769,0.4000000059604645
477.0,2437.125661849976,0.4288888871669769,0.4000000059604645
478.0,2443.546379089356,0.4288888871669769,0.4000000059604645
479.0,2450.060203790665,0.4288888871669769,0.4000000059604645
480.0,2456.4506738185887,0.4288888871669769,0.4000000059604645
481.0,2462.8557808399205,0.4288888871669769,0.4000000059604645
482.0,2468.8864848613744,0.4288888871669769,0.4000000059604645
483.0,2474.9444611072545,0.4288888871669769,0.4000000059604645
484.0,2482.8135988712315,0.4288888871669769,0.4000000059604645
485.0,2489.7818901538853,0.4288888871669769,0.4000000059604645
486.0,2496.1064791679387,0.4288888871669769,0.4000000059604645
487.0,2502.4978022575383,0.4288888871669769,0.4000000059604645
488.0,2508.913839817048,0.4288888871669769,0.4000000059604645
489.0,2515.3285682201395,0.4288888871669769,0.4000000059604645
490.0,2521.702752828599,0.4288888871669769,0.4000000059604645
491.0,2529.5410022735605,0.4288888871669769,0.4000000059604645
492.0,2536.740576982499,0.4288888871669769,0.4000000059604645
493.0,2543.925207376481,0.4288888871669769,0.4000000059604645
494.0,2550.936344385148,0.4288888871669769,0.4000000059604645
495.0,2558.106228828431,0.4288888871669769,0.4000000059604645
496.0,2565.0289425849924,0.4288888871669769,0.4000000059604645
497.0,2571.8737201690683,0.4288888871669769,0.4000000059604645
498.0,2578.7201948165903,0.4288888871669769,0.4000000059604645
499.0,2585.644306421281,0.4288888871669769,0.4000000059604645
500.0,2592.719357013704,0.4288888871669769,0.4000000059604645
501.0,2599.792980194093,0.4288888871669769,0.4000000059604645
502.0,2606.739186048509,0.4288888871669769,0.4000000059604645
503.0,2613.674529075624,0.4288888871669769,0.4000000059604645
504.0,2620.8248775005354,0.4288888871669769,0.4000000059604645
505.0,2627.842487812044,0.4288888871669769,0.4000000059604645
506.0,2634.8869194984454,0.4288888871669769,0.4000000059604645
507.0,2644.4133365154285,0.4288888871669769,0.4000000059604645
508.0,2651.4657192230243,0.4288888871669769,0.4000000059604645
509.0,2658.7874693870563,0.4288888871669769,0.4000000059604645
510.0,2665.919138431551,0.4288888871669769,0.4000000059604645
511.0,2673.063790798189,0.4288888871669769,0.4000000059604645
512.0,2680.2703087329883,0.4288888871669769,0.4000000059604645
513.0,2687.4611909389514,0.4288888871669769,0.4000000059604645
514.0,2697.9374015331287,0.4288888871669769,0.4000000059604645
515.0,2705.2054777145404,0.4288888871669769,0.4000000059604645
516.0,2712.3775017261523,0.4288888871669769,0.4000000059604645
517.0,2719.569591999056,0.4288888871669769,0.4000000059604645
518.0,2726.750433683397,0.4288888871669769,0.4000000059604645
519.0,2733.90322327614,0.4288888871669769,0.4000000059604645
520.0,2741.118061065676,0.4288888871669769,0.4000000059604645
521.0,2748.306640386584,0.4288888871669769,0.4000000059604645
522.0,2755.528907060626,0.4288888871669769,0.4000000059604645
523.0,2762.9534118175534,0.4288888871669769,0.4000000059604645
524.0,2769.734804868701,0.4288888871669769,0.4000000059604645
525.0,2778.925002336505,0.4288888871669769,0.4000000059604645
526.0,2785.258582353594,0.4288888871669769,0.4000000059604645
527.0,2791.53477239609,0.4288888871669769,0.4000000059604645
528.0,2797.692160844805,0.4288888871669769,0.4000000059604645
529.0,2803.764092445376,0.4288888871669769,0.4000000059604645
530.0,2809.922195672991,0.4288888871669769,0.4000000059604645
531.0,2816.1461369991325,0.4288888871669769,0.4000000059604645
532.0,2822.407406806948,0.4288888871669769,0.4000000059604645
533.0,2830.004174232485,0.4288888871669769,0.4000000059604645
534.0,2837.0900089740776,0.4288888871669769,0.4000000059604645
535.0,2844.2459168434166,0.4288888871669769,0.4000000059604645
536.0,2851.41996264458,0.4288888871669769,0.4000000059604645
537.0,2858.421642065051,0.4288888871669769,0.4000000059604645
538.0,2865.4604611396817,0.4288888871669769,0.4000000059604645
539.0,2872.4485657215146,0.4288888871669769,0.4000000059604645
540.0,2879.9030089378384,0.4288888871669769,0.4000000059604645
541.0,2886.933743000033,0.4288888871669769,0.4000000059604645
542.0,2894.0369558334373,0.4288888871669769,0.4000000059604645
543.0,2901.1219522953056,0.4288888871669769,0.4000000059604645
544.0,2908.1730327606224,0.4288888871669769,0.4000000059604645
545.0,2915.301079273226,0.4288888871669769,0.4000000059604645
546.0,2922.461163043978,0.4288888871669769,0.4000000059604645
547.0,2929.702023983004,0.4288888871669769,0.4000000059604645
548.0,2937.0458228588127,0.4288888871669769,0.4000000059604645
549.0,2944.2361743450188,0.4288888871669769,0.4000000059604645
550.0,2951.4062409400963,0.4288888871669769,0.4000000059604645
551.0,2958.5673952102684,0.4288888871669769,0.4000000059604645
552.0,2965.704992294314,0.4288888871669769,0.4000000059604645
553.0,2972.8636231422447,0.4288888871669769,0.4000000059604645
554.0,2980.074325084689,0.4288888871669769,0.4000000059604645
555.0,2987.227780818942,0.4288888871669769,0.4000000059604645
556.0,2994.728189945224,0.4288888871669769,0.4000000059604645
557.0,3001.940228700641,0.4288888871669769,0.4000000059604645
558.0,3009.182583332065,0.4288888871669769,0.4000000059604645
559.0,3016.488751411441,0.4288888871669769,0.4000000059604645
560.0,3023.7173683643373,0.4288888871669769,0.4000000059604645
561.0,3031.084795713428,0.4288888871669769,0.4000000059604645
562.0,3038.265846014026,0.4288888871669769,0.4000000059604645
563.0,3045.384621143344,0.4288888871669769,0.4000000059604645
564.0,3053.074871778491,0.4288888871669769,0.4000000059604645
565.0,3060.4057064056424,0.4288888871669769,0.4000000059604645
566.0,3067.822812080386,0.4288888871669769,0.4000000059604645
567.0,3074.6321239471463,0.4288888871669769,0.4000000059604645
568.0,3081.316454172137,0.4288888871669769,0.4000000059604645
569.0,3088.11607718468,0.4288888871669769,0.4000000059604645
570.0,3094.818278074268,0.4288888871669769,0.4000000059604645
571.0,3101.545526981357,0.4288888871669769,0.4000000059604645
572.0,3108.453998565677,0.4288888871669769,0.4000000059604645
573.0,3115.2557849884065,0.4288888871669769,0.4000000059604645
574.0,3122.166655778888,0.4288888871669769,0.4000000059604645
575.0,3129.307394027713,0.4288888871669769,0.4000000059604645
576.0,3137.2480547428163,0.4288888871669769,0.4000000059604645
577.0,3144.797958135608,0.4288888871669769,0.4000000059604645
578.0,3152.3714752197297,0.4288888871669769,0.4000000059604645
579.0,3159.97340679169,0.4288888871669769,0.4000000059604645
580.0,3167.719948053363,0.4288888871669769,0.4000000059604645
581.0,3175.525213479999,0.4288888871669769,0.4000000059604645
582.0,3183.2333302497896,0.4288888871669769,0.4000000059604645
583.0,3190.902581691745,0.4288888871669769,0.4000000059604645
584.0,3201.956724882129,0.4288888871669769,0.4000000059604645
585.0,3209.49660778046,0.4288888871669769,0.4000000059604645
586.0,3217.0572524070776,0.4288888871669769,0.4000000059604645
587.0,3224.855952739719,0.4288888871669769,0.4000000059604645
588.0,3232.59685301781,0.4288888871669769,0.4000000059604645
589.0,3240.1934611797365,0.4288888871669769,0.4000000059604645
590.0,3247.863901615146,0.4288888871669769,0.4000000059604645
591.0,3255.497449398044,0.4288888871669769,0.4000000059604645
592.0,3263.152342081073,0.4288888871669769,0.4000000059604645
593.0,3270.862410783771,0.4288888871669769,0.4000000059604645
594.0,3278.6104772090944,0.4288888871669769,0.4000000059604645
595.0,3286.5545852184327,0.4288888871669769,0.4000000059604645
596.0,3294.309434413913,0.4288888871669769,0.4000000059604645
597.0,3302.101383686069,0.4288888871669769,0.4000000059604645
598.0,3309.9387648105653,0.4288888871669769,0.4000000059604645
599.0,3317.6981348991426,0.4288888871669769,0.4000000059604645
600.0,3325.476945400241,0.4288888871669769,0.4000000059604645
601.0,3333.289812564853,0.4288888871669769,0.4000000059604645
602.0,3341.2697594165834,0.4288888871669769,0.4000000059604645
603.0,3349.1147491931947,0.4288888871669769,0.4000000059604645
604.0,3356.986556053165,0.4288888871669769,0.4000000059604645
605.0,3364.4755785465272,0.4288888871669769,0.4000000059604645
606.0,3371.601387023929,0.4288888871669769,0.4000000059604645
607.0,3378.6995420455964,0.4288888871669769,0.4000000059604645
608.0,3385.85102272034,0.4288888871669769,0.4000000059604645
609.0,3392.999490261081,0.4288888871669769,0.4000000059604645
610.0,3400.279999971393,0.4288888871669769,0.4000000059604645
611.0,3407.502671480182,0.4288888871669769,0.4000000059604645
612.0,3414.6649127006563,0.4288888871669769,0.4000000059604645
613.0,3422.271233081821,0.4288888871669769,0.4000000059604645
614.0,3430.8138945102723,0.4288888871669769,0.4000000059604645
615.0,3438.60190701485,0.4288888871669769,0.4000000059604645
616.0,3446.403857946399,0.4288888871669769,0.4000000059604645
617.0,3454.3677129745515,0.4288888871669769,0.4000000059604645
618.0,3462.627228975299,0.4288888871669769,0.4000000059604645
619.0,3470.783449888233,0.4288888871669769,0.4000000059604645
620.0,3478.670837163929,0.4288888871669769,0.4000000059604645
621.0,3486.5891985893286,0.4288888871669769,0.4000000059604645
622.0,3495.4975531101263,0.4288888871669769,0.4000000059604645
623.0,3503.4509639740027,0.4288888871669769,0.4000000059604645
624.0,3511.53091168404,0.4288888871669769,0.4000000059604645
625.0,3519.664666175846,0.4288888871669769,0.4000000059604645
626.0,3527.736307382588,0.4288888871669769,0.4000000059604645
627.0,3537.812985420231,0.4288888871669769,0.4000000059604645
628.0,3545.871489286427,0.4288888871669769,0.4000000059604645
629.0,3553.879075050358,0.4288888871669769,0.4000000059604645
630.0,3561.8617231845897,0.4288888871669769,0.4000000059604645
631.0,3569.988769054417,0.4288888871669769,0.4000000059604645
632.0,3578.197855949406,0.4288888871669769,0.4000000059604645
633.0,3586.1783607006114,0.4288888871669769,0.4000000059604645
634.0,3594.1711263656657,0.4288888871669769,0.4000000059604645
635.0,3603.048625469212,0.4288888871669769,0.4000000059604645
636.0,3612.2632339000734,0.4288888871669769,0.4000000059604645
637.0,3621.4118003845247,0.4288888871669769,0.4000000059604645
638.0,3630.689753770832,0.4288888871669769,0.4000000059604645
639.0,3640.046448230747,0.4288888871669769,0.4000000059604645
640.0,3648.725864887241,0.4288888871669769,0.4000000059604645
641.0,3656.842212915424,0.4288888871669769,0.4000000059604645
642.0,3664.788394451145,0.4288888871669769,0.4000000059604645
643.0,3673.1112318038977,0.4288888871669769,0.4000000059604645
644.0,3681.2121655941046,0.4288888871669769,0.4000000059604645
645.0,3689.4547784328497,0.4288888871669769,0.4000000059604645
646.0,3697.751154184345,0.4288888871669769,0.4000000059604645
647.0,3705.8832163810766,0.4288888871669769,0.4000000059604645
648.0,3713.916294574741,0.4288888871669769,0.4000000059604645
649.0,3721.560334682468,0.4288888871669769,0.4000000059604645
650.0,3729.091782808307,0.4288888871669769,0.4000000059604645
651.0,3736.6227922439607,0.4288888871669769,0.4000000059604645
652.0,3744.264839649204,0.4288888871669769,0.4000000059604645
653.0,3752.125461578373,0.4288888871669769,0.4000000059604645
654.0,3759.966302871708,0.4288888871669769,0.4000000059604645
655.0,3767.6822941303294,0.4288888871669769,0.4000000059604645
656.0,3776.144894599919,0.4288888871669769,0.4000000059604645
657.0,3788.982927322392,0.4288888871669769,0.4000000059604645
658.0,3797.865906953816,0.4288888871669769,0.4000000059604645
659.0,3806.80648040772,0.4288888871669769,0.4000000059604645
660.0,3815.820640802389,0.4288888871669769,0.4000000059604645
661.0,3825.1631731987054,0.4288888871669769,0.4000000059604645
662.0,3834.392207860952,0.4288888871669769,0.4000000059604645
663.0,3843.634111642843,0.4288888871669769,0.4000000059604645
664.0,3853.04598999024,0.4288888871669769,0.4000000059604645
665.0,3862.591234683996,0.4288888871669769,0.4000000059604645
666.0,3872.2668094635055,0.4288888871669769,0.4000000059604645
667.0,3881.839904308324,0.4288888871669769,0.4000000059604645
668.0,3891.539161682134,0.4288888871669769,0.4000000059604645
669.0,3901.062449932104,0.4288888871669769,0.4000000059604645
670.0,3910.44956016541,0.4288888871669769,0.4000000059604645
671.0,3920.0412743091633,0.4288888871669769,0.4000000059604645
672.0,3930.9969465732624,0.4288888871669769,0.4000000059604645
673.0,3943.389037132268,0.4288888871669769,0.4000000059604645
674.0,3954.3503534793904,0.4288888871669769,0.4000000059604645
675.0,3965.5021126270335,0.4288888871669769,0.4000000059604645
676.0,3978.506205081944,0.4288888871669769,0.4000000059604645
677.0,3989.872766017918,0.4288888871669769,0.4000000059604645
678.0,4001.27240800858,0.4288888871669769,0.4000000059604645
679.0,4012.773109912877,0.4288888871669769,0.4000000059604645
680.0,4023.433362483983,0.4288888871669769,0.4000000059604645
681.0,4033.7792239189193,0.4288888871669769,0.4000000059604645
682.0,4043.530966520314,0.4288888871669769,0.4000000059604645
683.0,4052.559357643132,0.4288888871669769,0.4000000059604645
684.0,4061.542790889745,0.4288888871669769,0.4000000059604645
685.0,4070.16714429856,0.4288888871669769,0.4000000059604645
686.0,4078.184481143957,0.4288888871669769,0.4000000059604645
687.0,4086.2218406200464,0.4288888871669769,0.4000000059604645
688.0,4094.4861078262384,0.4288888871669769,0.4000000059604645
689.0,4102.642494916921,0.4288888871669769,0.4000000059604645
690.0,4112.5273363590295,0.4288888871669769,0.4000000059604645
691.0,4120.6479718685205,0.4288888871669769,0.4000000059604645
692.0,4129.084260940557,0.4288888871669769,0.4000000059604645
693.0,4137.921120405203,0.4288888871669769,0.4000000059604645
694.0,4146.685117959982,0.4288888871669769,0.4000000059604645
695.0,4155.715265989309,0.4288888871669769,0.4000000059604645
696.0,4164.546594381338,0.4288888871669769,0.4000000059604645
697.0,4173.478552579885,0.4288888871669769,0.4000000059604645
698.0,4182.341525793081,0.4288888871669769,0.4000000059604645
699.0,4191.152622461324,0.4288888871669769,0.4000000059604645
700.0,4200.082283973699,0.4288888871669769,0.4000000059604645
701.0,4209.134848356252,0.4288888871669769,0.4000000059604645
702.0,4218.265882492071,0.4288888871669769,0.4000000059604645
703.0,4227.19132328034,0.4288888871669769,0.4000000059604645
704.0,4239.794774770742,0.4288888871669769,0.4000000059604645
705.0,4248.616108655935,0.4288888871669769,0.4000000059604645
706.0,4257.455739498144,0.4288888871669769,0.4000000059604645
707.0,4266.301503419882,0.4288888871669769,0.4000000059604645
708.0,4275.311589002615,0.4288888871669769,0.4000000059604645
709.0,4284.316735506063,0.4288888871669769,0.4000000059604645
710.0,4293.2771902084405,0.4288888871669769,0.4000000059604645
711.0,4302.335680484777,0.4288888871669769,0.4000000059604645
712.0,4311.222096920019,0.4288888871669769,0.4000000059604645
713.0,4320.167735099798,0.4288888871669769,0.4000000059604645
714.0,4329.2527191639,0.4288888871669769,0.4000000059604645
715.0,4338.501994609838,0.4288888871669769,0.4000000059604645
716.0,4347.676071166998,0.4288888871669769,0.4000000059604645
717.0,4363.519996643072,0.4288888871669769,0.4000000059604645
718.0,4372.748724937444,0.4288888871669769,0.4000000059604645
719.0,4381.807432889944,0.4288888871669769,0.4000000059604645
720.0,4390.955014705663,0.4288888871669769,0.4000000059604645
721.0,4399.924154043203,0.4288888871669769,0.4000000059604645
722.0,4408.390592575079,0.4288888871669769,0.4000000059604645
723.0,4416.845427751547,0.4288888871669769,0.4000000059604645
724.0,4425.25884532929,0.4288888871669769,0.4000000059604645
725.0,4433.715786695486,0.4288888871669769,0.4000000059604645
726.0,4442.200903415685,0.4288888871669769,0.4000000059604645
727.0,4450.824785947805,0.4288888871669769,0.4000000059604645
728.0,4460.104687929159,0.4288888871669769,0.4000000059604645
729.0,4469.442181348806,0.4288888871669769,0.4000000059604645
730.0,4478.728862762457,0.4288888871669769,0.4000000059604645
