iteration,time,train_accuracy,test_accuracy
731.0,4488.0073831081445,0.4288888871669769,0.4000000059604645
732.0,4497.298324823385,0.4288888871669769,0.4000000059604645
733.0,4506.809703111654,0.4288888871669769,0.4000000059604645
734.0,4516.30448532105,0.4288888871669769,0.4000000059604645
735.0,4525.643501997,0.4288888871669769,0.4000000059604645
736.0,4535.046514272696,0.4288888871669769,0.4000000059604645
737.0,4544.403094530112,0.4288888871669769,0.4000000059604645
738.0,4553.763767957694,0.4288888871669769,0.4000000059604645
739.0,4563.282912731177,0.4288888871669769,0.4000000059604645
740.0,4572.771897792823,0.4288888871669769,0.4000000059604645
741.0,4582.20894694329,0.4288888871669769,0.4000000059604645
742.0,4591.673182725914,0.4288888871669769,0.4000000059604645
743.0,4601.3087828159405,0.4288888871669769,0.4000000059604645
744.0,4610.668402433403,0.4288888871669769,0.4000000059604645
745.0,4620.203001022346,0.4288888871669769,0.4000000059604645
746.0,4629.609229803093,0.4288888871669769,0.4000000059604645
747.0,4638.84231162072,0.4288888871669769,0.4000000059604645
748.0,4648.277111053474,0.4288888871669769,0.4000000059604645
749.0,4657.645518779762,0.4288888871669769,0.4000000059604645
750.0,4666.959344387062,0.4288888871669769,0.4000000059604645
751.0,4676.55402088166,0.4288888871669769,0.4000000059604645
752.0,4685.753966331489,0.4288888871669769,0.4000000059604645
753.0,4694.691806077964,0.4288888871669769,0.4000000059604645
754.0,4706.879761934288,0.4288888871669769,0.4000000059604645
755.0,4715.597285747535,0.4288888871669769,0.4000000059604645
756.0,4724.369812488563,0.4288888871669769,0.4000000059604645
757.0,4733.156154870994,0.4288888871669769,0.4000000059604645
758.0,4742.328875303276,0.4288888871669769,0.4000000059604645
759.0,4752.314621925361,0.4288888871669769,0.4000000059604645
760.0,4761.930052518852,0.4288888871669769,0.4000000059604645
761.0,4771.472927093513,0.4288888871669769,0.4000000059604645
762.0,4781.129850149162,0.4288888871669769,0.4000000059604645
763.0,4790.710766077049,0.4288888871669769,0.4000000059604645
764.0,4800.589967966087,0.4288888871669769,0.4000000059604645
765.0,4810.417091131218,0.4288888871669769,0.4000000059604645
766.0,4820.909606218345,0.4288888871669769,0.4000000059604645
767.0,4833.215290308006,0.4288888871669769,0.4000000059604645
768.0,4842.813933134086,0.4288888871669769,0.4000000059604645
769.0,4852.605681657798,0.4288888871669769,0.4000000059604645
770.0,4862.632577657707,0.4288888871669769,0.4000000059604645
771.0,4872.211369276054,0.4288888871669769,0.4000000059604645
772.0,4881.933864355095,0.4288888871669769,0.4000000059604645
773.0,4891.790303230293,0.4288888871669769,0.4000000059604645
774.0,4901.555615425117,0.4288888871669769,0.4000000059604645
775.0,4911.37184500695,0.4288888871669769,0.4000000059604645
776.0,4921.5501143932415,0.4288888871669769,0.4000000059604645
777.0,4931.570433378227,0.4288888871669769,0.4000000059604645
778.0,4942.146872282036,0.4288888871669769,0.4000000059604645
779.0,4952.218164920815,0.4288888871669769,0.4000000059604645
780.0,4962.18543243409,0.4288888871669769,0.4000000059604645
781.0,4972.28618288041,0.4288888871669769,0.4000000059604645
782.0,4982.451491594323,0.4288888871669769,0.4000000059604645
783.0,4992.497621059426,0.4288888871669769,0.4000000059604645
784.0,5002.377440452584,0.4288888871669769,0.4000000059604645
785.0,5011.741300106057,0.4288888871669769,0.4000000059604645
786.0,5021.139393806466,0.4288888871669769,0.4000000059604645
787.0,5030.776624441155,0.4288888871669769,0.4000000059604645
788.0,5040.244567394265,0.4288888871669769,0.4000000059604645
789.0,5049.675505399712,0.4288888871669769,0.4000000059604645
790.0,5059.286458492287,0.4288888871669769,0.4000000059604645
791.0,5070.095358133324,0.4288888871669769,0.4000000059604645
792.0,5080.661015987404,0.4288888871669769,0.4000000059604645
793.0,5091.244081974038,0.4288888871669769,0.4000000059604645
794.0,5101.880002021798,0.4288888871669769,0.4000000059604645
795.0,5112.060786962517,0.4288888871669769,0.4000000059604645
796.0,5122.287917613991,0.4288888871669769,0.4000000059604645
797.0,5132.639314889916,0.4288888871669769,0.4000000059604645
798.0,5142.80333638192,0.4288888871669769,0.4000000059604645
799.0,5153.057455062874,0.4288888871669769,0.4000000059604645
800.0,5163.36865210534,0.4288888871669769,0.4000000059604645
801.0,5173.669847011574,0.4288888871669769,0.4000000059604645
802.0,5184.190371513375,0.4288888871669769,0.4000000059604645
803.0,5194.351380348214,0.4288888871669769,0.4000000059604645
804.0,5204.634042739876,0.4288888871669769,0.4000000059604645
805.0,5214.94612932206,0.4288888871669769,0.4000000059604645
806.0,5225.18179798127,0.4288888871669769,0.4000000059604645
807.0,5235.607204914101,0.4288888871669769,0.4000000059604645
808.0,5248.550480127343,0.4288888871669769,0.4000000059604645
809.0,5258.963527441033,0.4288888871669769,0.4000000059604645
810.0,5269.34434199334,0.4288888871669769,0.4000000059604645
811.0,5279.814964294442,0.4288888871669769,0.4000000059604645
812.0,5290.144797086724,0.4288888871669769,0.4000000059604645
813.0,5303.551774501809,0.4288888871669769,0.4000000059604645
814.0,5313.905965328225,0.4288888871669769,0.4000000059604645
815.0,5324.535322427758,0.4288888871669769,0.4000000059604645
816.0,5334.363484382638,0.4288888871669769,0.4000000059604645
817.0,5344.025360584267,0.4288888871669769,0.4000000059604645
818.0,5353.692988395699,0.4288888871669769,0.4000000059604645
819.0,5363.324381113061,0.4288888871669769,0.4000000059604645
820.0,5372.966849565514,0.4288888871669769,0.4000000059604645
821.0,5382.911732673653,0.4288888871669769,0.4000000059604645
822.0,5393.5665986538015,0.4288888871669769,0.4000000059604645
823.0,5404.210316181191,0.4288888871669769,0.4000000059604645
824.0,5414.577950716027,0.4288888871669769,0.4000000059604645
825.0,5425.044871807107,0.4288888871669769,0.4000000059604645
826.0,5435.723710775384,0.4288888871669769,0.4000000059604645
827.0,5446.431289434441,0.4288888871669769,0.4000000059604645
828.0,5458.15560865403,0.4288888871669769,0.4000000059604645
829.0,5468.770934104928,0.4288888871669769,0.4000000059604645
830.0,5479.406243801125,0.4288888871669769,0.4000000059604645
831.0,5490.060933589944,0.4288888871669769,0.4000000059604645
832.0,5500.945270776758,0.4288888871669769,0.4000000059604645
833.0,5511.729049205789,0.4288888871669769,0.4000000059604645
834.0,5522.4159564972015,0.4288888871669769,0.4000000059604645
835.0,5533.587766885767,0.4288888871669769,0.4000000059604645
836.0,5544.548023700724,0.4288888871669769,0.4000000059604645
837.0,5555.708918333064,0.4288888871669769,0.4000000059604645
838.0,5566.851096868525,0.4288888871669769,0.4000000059604645
839.0,5577.92552280427,0.4288888871669769,0.4000000059604645
840.0,5588.932891607295,0.4288888871669769,0.4000000059604645
841.0,5600.165569782267,0.4288888871669769,0.4000000059604645
842.0,5611.283824205409,0.4288888871669769,0.4000000059604645
843.0,5624.330963850031,0.4288888871669769,0.4000000059604645
844.0,5635.508318424235,0.4288888871669769,0.4000000059604645
845.0,5646.61515545846,0.4288888871669769,0.4000000059604645
846.0,5657.240545511256,0.4288888871669769,0.4000000059604645
847.0,5667.4795241356,0.4288888871669769,0.4000000059604645
848.0,5677.764710664759,0.4288888871669769,0.4000000059604645
849.0,5688.290989637385,0.4288888871669769,0.4000000059604645
850.0,5698.482448339472,0.4288888871669769,0.4000000059604645
851.0,5708.716429948817,0.4288888871669769,0.4000000059604645
852.0,5720.335420846949,0.4288888871669769,0.4000000059604645
853.0,5731.831451177607,0.4288888871669769,0.4000000059604645
854.0,5743.110274553309,0.4288888871669769,0.4000000059604645
855.0,5754.191576242457,0.4288888871669769,0.4000000059604645
856.0,5765.313926696787,0.4288888871669769,0.4000000059604645
857.0,5776.004927873621,0.4288888871669769,0.4000000059604645
858.0,5786.823025941859,0.4288888871669769,0.4000000059604645
859.0,5797.844043970118,0.4288888871669769,0.4000000059604645
860.0,5808.81472492219,0.4288888871669769,0.4000000059604645
861.0,5819.797019004832,0.4288888871669769,0.4000000059604645
862.0,5830.797377109538,0.4288888871669769,0.4000000059604645
863.0,5841.757996082316,0.4288888871669769,0.4000000059604645
864.0,5852.759271621714,0.4288888871669769,0.4000000059604645
865.0,5863.729002952586,0.4288888871669769,0.4000000059604645
866.0,5874.66321015359,0.4288888871669769,0.4000000059604645
867.0,5885.51806139947,0.4288888871669769,0.4000000059604645
868.0,5896.379807472239,0.4288888871669769,0.4000000059604645
869.0,5907.565225362788,0.4288888871669769,0.4000000059604645
870.0,5918.485237836848,0.4288888871669769,0.4000000059604645
871.0,5929.505305767069,0.4288888871669769,0.4000000059604645
872.0,5940.4106912613015,0.4288888871669769,0.4000000059604645
873.0,5951.291125774394,0.4288888871669769,0.4000000059604645
874.0,5962.305166244517,0.4288888871669769,0.4000000059604645
875.0,5973.584456682215,0.4288888871669769,0.4000000059604645
876.0,5984.472672462473,0.4288888871669769,0.4000000059604645
877.0,5994.963806629191,0.4288888871669769,0.4000000059604645
878.0,6005.209456682215,0.4288888871669769,0.4000000059604645
879.0,6015.5593185424905,0.4288888871669769,0.4000000059604645
880.0,6028.34738945962,0.4288888871669769,0.4000000059604645
881.0,6038.727160930644,0.4288888871669769,0.4000000059604645
882.0,6049.300758361826,0.4288888871669769,0.4000000059604645
883.0,6061.187570810328,0.4288888871669769,0.4000000059604645
884.0,6072.445130586634,0.4288888871669769,0.4000000059604645
885.0,6083.8476259708505,0.4288888871669769,0.4000000059604645
886.0,6095.321875810633,0.4288888871669769,0.4000000059604645
887.0,6106.694203138361,0.4288888871669769,0.4000000059604645
888.0,6118.412690877924,0.4288888871669769,0.4000000059604645
889.0,6129.834405660639,0.4288888871669769,0.4000000059604645
890.0,6141.643315792094,0.4288888871669769,0.4000000059604645
891.0,6153.1131184101205,0.4288888871669769,0.4000000059604645
892.0,6164.820826292048,0.4288888871669769,0.4000000059604645
893.0,6176.275724411021,0.4288888871669769,0.4000000059604645
894.0,6187.78123664857,0.4288888871669769,0.4000000059604645
895.0,6199.385914325724,0.4288888871669769,0.4000000059604645
896.0,6210.991511583338,0.4288888871669769,0.4000000059604645
897.0,6222.711787223826,0.4288888871669769,0.4000000059604645
898.0,6234.285880088816,0.4288888871669769,0.4000000059604645
899.0,6245.920661687861,0.4288888871669769,0.4000000059604645
900.0,6257.650881767283,0.4288888871669769,0.4000000059604645
901.0,6269.617923021327,0.4288888871669769,0.4000000059604645
902.0,6281.242441654216,0.4288888871669769,0.4000000059604645
903.0,6292.427419662487,0.4288888871669769,0.4000000059604645
904.0,6303.5899844169735,0.4288888871669769,0.4000000059604645
905.0,6314.8908092975735,0.4288888871669769,0.4000000059604645
906.0,6326.209965705883,0.4288888871669769,0.4000000059604645
907.0,6337.544896125805,0.4288888871669769,0.4000000059604645
908.0,6349.944634199154,0.4288888871669769,0.4000000059604645
909.0,6361.723510503781,0.4288888871669769,0.4000000059604645
910.0,6373.605710506451,0.4288888871669769,0.4000000059604645
911.0,6385.419072151196,0.4288888871669769,0.4000000059604645
912.0,6397.296154260647,0.4288888871669769,0.4000000059604645
913.0,6408.97385287286,0.4288888871669769,0.4000000059604645
914.0,6420.894077539456,0.4288888871669769,0.4000000059604645
915.0,6432.7959983348965,0.4288888871669769,0.4000000059604645
916.0,6444.57495737077,0.4288888871669769,0.4000000059604645
917.0,6456.376133680355,0.4288888871669769,0.4000000059604645
918.0,6468.021618366253,0.4288888871669769,0.4000000059604645
919.0,6479.781293392193,0.4288888871669769,0.4000000059604645
920.0,6491.859184980404,0.4288888871669769,0.4000000059604645
921.0,6503.653258323681,0.4288888871669769,0.4000000059604645
922.0,6515.678349494946,0.4288888871669769,0.4000000059604645
923.0,6527.4201304912685,0.4288888871669769,0.4000000059604645
924.0,6539.333346843731,0.4288888871669769,0.4000000059604645
925.0,6551.493449926388,0.4288888871669769,0.4000000059604645
926.0,6563.392897844326,0.4288888871669769,0.4000000059604645
927.0,6575.694717645657,0.4288888871669769,0.4000000059604645
928.0,6587.89007663728,0.4288888871669769,0.4000000059604645
929.0,6599.61060690881,0.4288888871669769,0.4000000059604645
930.0,6611.474515199673,0.4288888871669769,0.4000000059604645
931.0,6623.379443883908,0.4288888871669769,0.4000000059604645
932.0,6639.742767333996,0.4288888871669769,0.4000000059604645
933.0,6651.629563570034,0.4288888871669769,0.4000000059604645
934.0,6663.010895490658,0.4288888871669769,0.4000000059604645
935.0,6674.263737201703,0.4288888871669769,0.4000000059604645
936.0,6685.616431713117,0.4288888871669769,0.4000000059604645
937.0,6696.993032217039,0.4288888871669769,0.4000000059604645
938.0,6709.368579387678,0.4288888871669769,0.4000000059604645
939.0,6722.778778553023,0.4288888871669769,0.4000000059604645
940.0,6735.78543376924,0.4288888871669769,0.4000000059604645
941.0,6753.141396522536,0.4288888871669769,0.4000000059604645
942.0,6765.676591396345,0.4288888871669769,0.4000000059604645
943.0,6778.314868927016,0.4288888871669769,0.4000000059604645
944.0,6791.010183572783,0.4288888871669769,0.4000000059604645
945.0,6803.68907618524,0.4288888871669769,0.4000000059604645
946.0,6816.269801139845,0.4288888871669769,0.4000000059604645
947.0,6828.823862075819,0.4288888871669769,0.4000000059604645
948.0,6841.503697633757,0.4288888871669769,0.4000000059604645
949.0,6858.092762708678,0.4288888871669769,0.4000000059604645
950.0,6870.881343126311,0.4288888871669769,0.4000000059604645
951.0,6883.975321054472,0.4288888871669769,0.4000000059604645
952.0,6896.760330438628,0.4288888871669769,0.4000000059604645
953.0,6909.486706256881,0.4288888871669769,0.4000000059604645
954.0,6922.324548006072,0.4288888871669769,0.4000000059604645
955.0,6934.749495983138,0.4288888871669769,0.4000000059604645
956.0,6951.402810096755,0.4288888871669769,0.4000000059604645
957.0,6963.522838115707,0.4288888871669769,0.4000000059604645
958.0,6975.13847970964,0.4288888871669769,0.4000000059604645
959.0,6986.931071996703,0.4288888871669769,0.4000000059604645
960.0,7000.022683858886,0.4288888871669769,0.4000000059604645
961.0,7013.795348405853,0.4288888871669769,0.4000000059604645
962.0,7026.836025238052,0.4288888871669769,0.4000000059604645
963.0,7040.033991813674,0.4288888871669769,0.4000000059604645
964.0,7052.543067932144,0.4288888871669769,0.4000000059604645
965.0,7065.168733358399,0.4288888871669769,0.4000000059604645
966.0,7078.18204760553,0.4288888871669769,0.4000000059604645
967.0,7090.887104034439,0.4288888871669769,0.4000000059604645
968.0,7103.7289166450655,0.4288888871669769,0.4000000059604645
969.0,7116.9631092548525,0.4288888871669769,0.4000000059604645
970.0,7129.559597253815,0.4288888871669769,0.4000000059604645
971.0,7142.350272655503,0.4288888871669769,0.4000000059604645
972.0,7155.00757527353,0.4288888871669769,0.4000000059604645
973.0,7167.697487115876,0.4288888871669769,0.4000000059604645
974.0,7186.652179479615,0.4288888871669769,0.4000000059604645
975.0,7199.642463207261,0.4288888871669769,0.4000000059604645
976.0,7212.295316696183,0.4288888871669769,0.4000000059604645
977.0,7225.278830766694,0.4288888871669769,0.4000000059604645
978.0,7238.103178977983,0.4288888871669769,0.4000000059604645
979.0,7251.095909357087,0.4288888871669769,0.4000000059604645
980.0,7264.937895059602,0.4288888871669769,0.4000000059604645
981.0,7277.883082628266,0.4288888871669769,0.4000000059604645
982.0,7295.457697153107,0.4288888871669769,0.4000000059604645
983.0,7308.264722824112,0.4288888871669769,0.4000000059604645
984.0,7321.181387662903,0.4288888871669769,0.4000000059604645
985.0,7334.762525320069,0.4288888871669769,0.4000000059604645
986.0,7347.961853027359,0.4288888871669769,0.4000000059604645
987.0,7362.437019109741,0.4288888871669769,0.4000000059604645
988.0,7377.519755840317,0.4288888871669769,0.4000000059604645
989.0,7392.754736185089,0.4288888871669769,0.4000000059604645
990.0,7408.057008743302,0.4288888871669769,0.4000000059604645
991.0,7425.043967485443,0.4288888871669769,0.4000000059604645
992.0,7439.810750007645,0.4288888871669769,0.4000000059604645
993.0,7454.792155981079,0.4288888871669769,0.4000000059604645
994.0,7469.694497585312,0.4288888871669769,0.4000000059604645
995.0,7484.846377372757,0.4288888871669769,0.4000000059604645
996.0,7499.722400903717,0.4288888871669769,0.4000000059604645
997.0,7515.082893371597,0.4288888871669769,0.4000000059604645
998.0,7530.179500818267,0.4288888871669769,0.4000000059604645
999.0,7544.002919197097,0.4288888871669769,0.4000000059604645
1000.0,7557.376017808929,0.4288888871669769,0.4000000059604645
1001.0,7570.778877258315,0.4288888871669769,0.4000000059604645
1002.0,7584.155100584045,0.4288888871669769,0.4000000059604645
1003.0,7597.421747684493,0.4288888871669769,0.4000000059604645
1004.0,7611.007399559036,0.4288888871669769,0.4000000059604645
1005.0,7623.9420630932,0.4288888871669769,0.4000000059604645
1006.0,7637.318750143066,0.4288888871669769,0.4000000059604645
1007.0,7650.432987213149,0.4288888871669769,0.4000000059604645
1008.0,7662.979320287719,0.4288888871669769,0.4000000059604645
1009.0,7675.2450039386895,0.4288888871669769,0.4000000059604645
1010.0,7687.794514179244,0.4288888871669769,0.4000000059604645
1011.0,7700.298827648177,0.4288888871669769,0.4000000059604645
1012.0,7712.741779565826,0.4288888871669769,0.4000000059604645
1013.0,7726.5099825859215,0.4288888871669769,0.4000000059604645
1014.0,7739.887183427825,0.4288888871669769,0.4000000059604645
1015.0,7753.3110997676995,0.4288888871669769,0.4000000059604645
1016.0,7766.446105957046,0.4288888871669769,0.4000000059604645
1017.0,7779.698265314117,0.4288888871669769,0.4000000059604645
1018.0,7794.143218040481,0.4288888871669769,0.4000000059604645
1019.0,7807.52750229837,0.4288888871669769,0.4000000059604645
1020.0,7820.903481245055,0.4288888871669769,0.4000000059604645
1021.0,7834.118541240707,0.4288888871669769,0.4000000059604645
1022.0,7847.48046278955,0.4288888871669769,0.4000000059604645
1023.0,7860.780257940307,0.4288888871669769,0.4000000059604645
1024.0,7875.229458093658,0.4288888871669769,0.4000000059604645
1025.0,7889.013295412078,0.4288888871669769,0.4000000059604645
1026.0,7902.855271101012,0.4288888871669769,0.4000000059604645
1027.0,7916.336076021208,0.4288888871669769,0.4000000059604645
1028.0,7930.007567882551,0.4288888871669769,0.4000000059604645
1029.0,7943.4675390720495,0.4288888871669769,0.4000000059604645
1030.0,7957.120312929166,0.4288888871669769,0.4000000059604645
1031.0,7970.68226194383,0.4288888871669769,0.4000000059604645
1032.0,7984.01643419267,0.4288888871669769,0.4000000059604645
1033.0,7997.22018337251,0.4288888871669769,0.4000000059604645
1034.0,8010.503003120435,0.4288888871669769,0.4000000059604645
1035.0,8024.046009778989,0.4288888871669769,0.4000000059604645
1036.0,8038.858619928373,0.4288888871669769,0.4000000059604645
1037.0,8053.07148408891,0.4288888871669769,0.4000000059604645
1038.0,8067.566100597394,0.4288888871669769,0.4000000059604645
1039.0,8081.7607491016515,0.4288888871669769,0.4000000059604645
1040.0,8095.9444320202,0.4288888871669769,0.4000000059604645
1041.0,8110.524967193616,0.4288888871669769,0.4000000059604645
1042.0,8124.27446985246,0.4288888871669769,0.4000000059604645
1043.0,8138.5876171589025,0.4288888871669769,0.4000000059604645
1044.0,8152.311479330076,0.4288888871669769,0.4000000059604645
1045.0,8169.868761062635,0.4288888871669769,0.4000000059604645
1046.0,8183.702964067472,0.4288888871669769,0.4000000059604645
1047.0,8198.038067340864,0.4288888871669769,0.4000000059604645
1048.0,8211.770515918744,0.4288888871669769,0.4000000059604645
1049.0,8225.8170528412,0.4288888871669769,0.4000000059604645
1050.0,8239.694945812238,0.4288888871669769,0.4000000059604645
1051.0,8253.793276786817,0.4288888871669769,0.4000000059604645
1052.0,8267.483135700239,0.4288888871669769,0.4000000059604645
1053.0,8281.575768947614,0.4288888871669769,0.4000000059604645
1054.0,8299.624791145337,0.4288888871669769,0.4000000059604645
1055.0,8312.967895984662,0.4288888871669769,0.4000000059604645
1056.0,8325.763643026365,0.4288888871669769,0.4000000059604645
1057.0,8338.83980226518,0.4288888871669769,0.4000000059604645
1058.0,8351.527309656156,0.4288888871669769,0.4000000059604645
1059.0,8364.62461948396,0.4288888871669769,0.4000000059604645
1060.0,8378.987919569028,0.4288888871669769,0.4000000059604645
1061.0,8393.564174175275,0.4288888871669769,0.4000000059604645
1062.0,8407.587948322309,0.4288888871669769,0.4000000059604645
1063.0,8421.434176206601,0.4288888871669769,0.4000000059604645
1064.0,8435.504249572767,0.4288888871669769,0.4000000059604645
1065.0,8449.573612213147,0.4288888871669769,0.4000000059604645
1066.0,8463.90910625459,0.4288888871669769,0.4000000059604645
1067.0,8478.161646366132,0.4288888871669769,0.4000000059604645
1068.0,8492.738178253187,0.4288888871669769,0.4000000059604645
1069.0,8507.028764724744,0.4288888871669769,0.4000000059604645
1070.0,8521.517937421811,0.4288888871669769,0.4000000059604645
1071.0,8535.826183080686,0.4288888871669769,0.4000000059604645
1072.0,8551.466024875654,0.4288888871669769,0.4000000059604645
1073.0,8567.492247819913,0.4288888871669769,0.4000000059604645
1074.0,8591.658972740186,0.4288888871669769,0.4000000059604645
1075.0,8609.43698692323,0.4288888871669769,0.4000000059604645
1076.0,8624.50277233125,0.4288888871669769,0.4000000059604645
1077.0,8640.286896228803,0.4288888871669769,0.4000000059604645
1078.0,8657.859455108655,0.4288888871669769,0.4000000059604645
1079.0,8673.734595775617,0.4288888871669769,0.4000000059604645
1080.0,8690.775809049619,0.4288888871669769,0.4000000059604645
1081.0,8705.588110208524,0.4288888871669769,0.4000000059604645
1082.0,8720.101971626294,0.4288888871669769,0.4000000059604645
1083.0,8734.586361408246,0.4288888871669769,0.4000000059604645
1084.0,8749.246426105512,0.4288888871669769,0.4000000059604645
1085.0,8764.353704690946,0.4288888871669769,0.4000000059604645
1086.0,8778.973059177411,0.4288888871669769,0.4000000059604645
1087.0,8796.974690198911,0.4288888871669769,0.4000000059604645
1088.0,8811.878740072263,0.4288888871669769,0.4000000059604645
1089.0,8830.386322975171,0.4288888871669769,0.4000000059604645
1090.0,8851.117058038724,0.4288888871669769,0.4000000059604645
1091.0,8868.490857124341,0.4288888871669769,0.4000000059604645
1092.0,8883.233252048505,0.4288888871669769,0.4000000059604645
1093.0,8897.97799086572,0.4288888871669769,0.4000000059604645
1094.0,8912.898967266095,0.4288888871669769,0.4000000059604645
1095.0,8927.631738901151,0.4288888871669769,0.4000000059604645
1096.0,8942.275763273252,0.42888888716697693,0.4000000059604645
